Team,Statistic,Median of Statistic,Mean of Statistic,Std of Statistic
Arsenal,Matches Played,23.5,23.272727272727273,8.066283844803321
Aston Villa,Matches Played,20.5,19.428571428571427,10.333077313776704
Bournemouth,Matches Played,26.0,22.217391304347824,10.180000543575314
Brentford,Matches Played,28.0,23.523809523809526,11.382526290850585
Brighton,Matches Played,21.0,19.535714285714285,10.035057595867647
Chelsea,Matches Played,18.0,19.692307692307693,11.2632827568848
Crystal Palace,Matches Played,30.0,24.047619047619047,10.632385388407393
Everton,Matches Played,24.0,22.40909090909091,9.287262608177222
Fulham,Matches Played,27.0,24.5,9.328655290223214
Ipswich Town,Matches Played,18.5,18.2,9.01493014488972
Leicester City,Matches Played,21.5,20.23076923076923,9.717232907809475
Liverpool,Matches Played,28.0,25.19047619047619,8.92535180045609
Manchester City,Matches Played,23.0,19.88,8.973665174646683
Manchester Utd,Matches Played,20.0,17.666666666666668,11.454056150501906
Newcastle Utd,Matches Played,27.0,23.217391304347824,10.144216989986017
Nott'ham Forest,Matches Played,30.0,24.5,10.88795752414653
Southampton,Matches Played,20.0,18.655172413793103,10.379498549919608
Tottenham,Matches Played,22.0,19.333333333333332,9.232051193032305
West Ham,Matches Played,20.0,21.56,8.52975185258438
Wolves,Matches Played,26.0,22.782608695652176,8.923699404798084
Arsenal,Starts,16.5,17.5,10.395740886123923
Aston Villa,Starts,9.5,13.75,11.660712766474536
Bournemouth,Starts,17.0,16.695652173913043,11.632379505691295
Brentford,Starts,21.0,18.333333333333332,13.297869503545796
Brighton,Starts,10.0,13.75,10.127428835336973
Chelsea,Starts,11.5,14.807692307692308,11.79158761412298
Crystal Palace,Starts,19.0,18.238095238095237,12.87208126879551
Everton,Starts,15.0,17.454545454545453,10.649065564761887
Fulham,Starts,17.5,17.454545454545453,11.496282101814575
Ipswich Town,Starts,11.5,12.833333333333334,9.684980669816161
Leicester City,Starts,15.0,14.807692307692308,9.968025805621616
Liverpool,Starts,20.0,18.333333333333332,11.921968517544965
Manchester City,Starts,17.0,15.36,8.625929901562305
Manchester Utd,Starts,11.5,12.833333333333334,10.780196829286602
Newcastle Utd,Starts,14.0,16.73913043478261,12.588657922923923
Nott'ham Forest,Starts,19.0,17.5,13.3014499746671
Southampton,Starts,13.0,13.241379310344827,9.840351229263666
Tottenham,Starts,16.0,14.222222222222221,8.092414935430554
West Ham,Starts,14.0,15.4,10.862780491200215
Wolves,Starts,15.0,16.652173913043477,10.907081501367374
Arsenal,Minutes,1478.5,1564.4545454545455,902.9764921937589
Aston Villa,Minutes,1004.0,1235.357142857143,943.1826033597222
Bournemouth,Minutes,1670.0,1494.608695652174,1004.3940615266696
Brentford,Minutes,1913.0,1638.095238095238,1122.0364479268
Brighton,Minutes,929.5,1233.8214285714287,890.9927070230451
Chelsea,Minutes,1046.5,1329.5,1029.0452371008769
Crystal Palace,Minutes,1652.0,1633.047619047619,1082.8501039474706
Everton,Minutes,1357.5,1565.2272727272727,904.2691830485297
Fulham,Minutes,1620.5,1568.2727272727273,963.243685818079
Ipswich Town,Minutes,984.5,1146.7666666666667,798.9912900709215
Leicester City,Minutes,1408.0,1329.1923076923076,824.5063016972408
Liverpool,Minutes,1717.0,1643.095238095238,977.4990488364633
Manchester City,Minutes,1494.0,1381.36,766.2823065511386
Manchester Utd,Minutes,1071.0,1149.6666666666667,931.0153276020138
Newcastle Utd,Minutes,1503.0,1502.8695652173913,1050.9113060208888
Nott'ham Forest,Minutes,1804.0,1572.6818181818182,1104.9251380098385
Southampton,Minutes,1178.0,1184.3103448275863,856.2372878492552
Tottenham,Minutes,1300.0,1277.7777777777778,694.5650732837356
West Ham,Minutes,1070.0,1381.52,914.3885078747071
Wolves,Minutes,1364.0,1495.2173913043478,875.6224776238662
Arsenal,Goals,2.0,2.8181818181818183,2.8053751745764544
Aston Villa,Goals,1.0,1.8928571428571428,3.2924074914790067
Bournemouth,Goals,1.0,2.347826086956522,3.5879684762496544
Brentford,Goals,0.0,2.9047619047619047,5.539898572219188
Brighton,Goals,1.0,1.9642857142857142,2.9997795333452837
Chelsea,Goals,1.0,2.269230769230769,3.650289767212376
Crystal Palace,Goals,0.0,1.9047619047619047,3.404478842712374
Everton,Goals,1.0,1.5,2.1325147238926743
Fulham,Goals,0.5,2.227272727272727,3.2649920612726087
Ipswich Town,Goals,0.0,1.1333333333333333,2.315365962484092
Leicester City,Goals,0.0,1.1153846153846154,2.006527808467614
Liverpool,Goals,1.0,3.8095238095238093,6.493219907095768
Manchester City,Goals,1.0,2.64,4.4147480109288235
Manchester Utd,Goals,0.0,1.3333333333333333,2.264163594268134
Newcastle Utd,Goals,0.0,2.782608695652174,5.1870163234677555
Nott'ham Forest,Goals,1.0,2.409090909090909,4.159430946760121
Southampton,Goals,0.0,0.8275862068965517,1.0713464664764276
Tottenham,Goals,1.0,2.2222222222222223,3.2502465389724766
West Ham,Goals,0.0,1.48,2.5999999999999996
Wolves,Goals,1.0,2.1739130434782608,3.9387604639143596
Arsenal,Assists,1.5,2.3181818181818183,2.7496556258204516
Aston Villa,Assists,0.0,1.5,2.3959842947608694
Bournemouth,Assists,1.0,1.6956521739130435,2.0545909260769615
Brentford,Assists,2.0,1.9523809523809523,2.4387740870402586
Brighton,Assists,1.0,1.3214285714285714,1.6113847605587084
Chelsea,Assists,1.0,1.7307692307692308,2.2549091743605514
Crystal Palace,Assists,1.0,1.5238095238095237,2.0885173597326796
Everton,Assists,1.0,1.0,1.1126972805283737
Fulham,Assists,1.0,1.9090909090909092,2.561790499391112
Ipswich Town,Assists,0.0,0.8333333333333334,1.0854312136382618
Leicester City,Assists,0.0,0.8461538461538461,1.189699380257305
Liverpool,Assists,2.0,2.857142857142857,3.9910614413425693
Manchester City,Assists,0.0,1.92,2.564501251055781
Manchester Utd,Assists,0.0,0.9333333333333333,1.99885024422806
Newcastle Utd,Assists,1.0,2.0869565217391304,2.8430624250215066
Nott'ham Forest,Assists,1.0,1.7727272727272727,2.4867614851414044
Southampton,Assists,0.0,0.5172413793103449,0.8289705171033536
Tottenham,Assists,1.0,1.7037037037037037,2.38286858178597
West Ham,Assists,1.0,0.96,1.5132745950421556
Wolves,Assists,1.0,1.6956521739130435,2.224548628551535
Arsenal,Yellow Cards,2.5,2.909090909090909,1.9738550848793068
Aston Villa,Yellow Cards,2.0,2.4285714285714284,2.251395804558378
Bournemouth,Yellow Cards,3.0,3.869565217391304,3.0793202884297664
Brentford,Yellow Cards,2.0,2.5238095238095237,1.8873009198071093
Brighton,Yellow Cards,2.0,2.6785714285714284,2.5970577572917004
Chelsea,Yellow Cards,2.5,3.6923076923076925,3.197114083284871
Crystal Palace,Yellow Cards,2.0,3.619047619047619,3.3686227226596697
Everton,Yellow Cards,3.0,3.409090909090909,2.1747269321542944
Fulham,Yellow Cards,2.5,3.409090909090909,2.9866224099998684
Ipswich Town,Yellow Cards,2.0,2.966666666666667,2.6455340811852426
Leicester City,Yellow Cards,2.0,3.1153846153846154,2.6431333387012175
Liverpool,Yellow Cards,3.0,3.0476190476190474,2.2688364964490164
Manchester City,Yellow Cards,2.0,2.32,1.74928556845359
Manchester Utd,Yellow Cards,2.0,2.6,2.4719111690322144
Newcastle Utd,Yellow Cards,2.0,2.608695652173913,3.026235742105763
Nott'ham Forest,Yellow Cards,3.0,3.727272727272727,3.2393682244392186
Southampton,Yellow Cards,2.0,2.8620689655172415,2.9486575387433813
Tottenham,Yellow Cards,2.0,2.4444444444444446,2.325995788959303
West Ham,Yellow Cards,2.0,2.96,2.6532998322843198
Wolves,Yellow Cards,2.0,3.217391304347826,2.74617952368096
Arsenal,Red Cards,0.0,0.22727272727272727,0.5284134548067253
Aston Villa,Red Cards,0.0,0.07142857142857142,0.262265264156481
Bournemouth,Red Cards,0.0,0.08695652173913043,0.2881040655200304
Brentford,Red Cards,0.0,0.047619047619047616,0.21821789023599236
Brighton,Red Cards,0.0,0.10714285714285714,0.314970394174356
Chelsea,Red Cards,0.0,0.038461538461538464,0.19611613513818402
Crystal Palace,Red Cards,0.0,0.19047619047619047,0.40237390808147827
Everton,Red Cards,0.0,0.09090909090909091,0.29424494316824984
Fulham,Red Cards,0.0,0.09090909090909091,0.29424494316824984
Ipswich Town,Red Cards,0.0,0.16666666666666666,0.3790490217894517
Leicester City,Red Cards,0.0,0.0,0.0
Liverpool,Red Cards,0.0,0.09523809523809523,0.30079260375911915
Manchester City,Red Cards,0.0,0.04,0.2
Manchester Utd,Red Cards,0.0,0.1,0.40257789993644877
Newcastle Utd,Red Cards,0.0,0.043478260869565216,0.20851441405707474
Nott'ham Forest,Red Cards,0.0,0.09090909090909091,0.2942449431682498
Southampton,Red Cards,0.0,0.10344827586206896,0.4092525928189875
Tottenham,Red Cards,0.0,0.037037037037037035,0.19245008972987523
West Ham,Red Cards,0.0,0.12,0.33166247903553997
Wolves,Red Cards,0.0,0.08695652173913043,0.2881040655200304
Arsenal,xG,1.65,2.5636363636363635,2.6409856483527494
Aston Villa,xG,0.8,1.9535714285714287,2.9725263158486412
Bournemouth,xG,1.1,2.682608695652174,3.5771563330151
Brentford,xG,0.8,2.6095238095238096,4.196773136816519
Brighton,xG,0.75,1.9107142857142858,2.6435581080996635
Chelsea,xG,0.75,2.5653846153846156,4.209507553877751
Crystal Palace,xG,1.1,2.5523809523809526,3.4639022860957045
Everton,xG,1.1,1.7,2.0189577697887775
Fulham,xG,1.05,2.122727272727273,2.6848661965741405
Ipswich Town,xG,0.6,1.07,1.7597315626008967
Leicester City,xG,0.4,1.1846153846153844,2.171578652997364
Liverpool,xG,1.7,3.6761904761904765,5.513973590969108
Manchester City,xG,1.3,2.52,4.175424130153328
Manchester Utd,xG,0.7,1.6033333333333333,2.26768655216072
Newcastle Utd,xG,0.5,2.634782608695652,4.43699413973553
Nott'ham Forest,xG,1.4,1.9227272727272726,2.6047450872776334
Southampton,xG,0.5,1.0724137931034483,1.3879317994062084
Tottenham,xG,0.7,2.1,2.9091368003373312
West Ham,xG,1.2,1.776,2.2548614148102315
Wolves,xG,0.8,1.7608695652173914,2.479871538174871
Arsenal,xAG,0.9,1.9318181818181819,2.187711647151482
Aston Villa,xAG,0.45,1.4321428571428572,2.0083259237168196
Bournemouth,xAG,1.1,1.808695652173913,1.874206024252369
Brentford,xAG,1.2,1.8952380952380952,2.2310258157350376
Brighton,xAG,1.0,1.3214285714285714,1.3985063839039513
Chelsea,xAG,1.05,1.9653846153846155,2.4762782247061508
Crystal Palace,xAG,1.5,1.9142857142857144,2.12821185841206
Everton,xAG,1.05,1.3,1.1079797144438375
Fulham,xAG,1.0,1.6272727272727272,1.882293893904537
Ipswich Town,xAG,0.4,0.7100000000000001,0.9714369023114232
Leicester City,xAG,0.4,0.9192307692307692,1.1405329388559475
Liverpool,xAG,1.2,2.676190476190476,3.1846357345707155
Manchester City,xAG,1.5,2.028,2.249355463238303
Manchester Utd,xAG,0.35,1.2,1.707589549325457
Newcastle Utd,xAG,0.9,1.8826086956521737,2.277489082682753
Nott'ham Forest,xAG,1.1,1.4090909090909092,1.4319181577134954
Southampton,xAG,0.5,0.8103448275862069,0.9220880139220546
Tottenham,xAG,0.9,1.5814814814814815,2.0200984433432247
West Ham,xAG,1.1,1.26,1.40356688476182
Wolves,xAG,0.9,1.4000000000000001,1.77942789580349
Arsenal,PrgC,23.0,35.31818181818182,32.69685635629847
Aston Villa,PrgC,16.5,23.785714285714285,23.6601824338747
Bournemouth,PrgC,19.0,29.869565217391305,34.65322279099553
Brentford,PrgC,12.0,25.857142857142858,32.37635821751068
Brighton,PrgC,18.5,26.357142857142858,30.01384160401144
Chelsea,PrgC,11.0,31.192307692307693,41.09892381147636
Crystal Palace,PrgC,11.0,21.714285714285715,22.71154520754336
Everton,PrgC,12.0,20.318181818181817,20.501768480365563
Fulham,PrgC,22.0,32.81818181818182,36.188180606164984
Ipswich Town,PrgC,9.0,15.066666666666666,18.26799223313512
Leicester City,PrgC,15.0,21.03846153846154,22.975605792632795
Liverpool,PrgC,24.0,35.666666666666664,36.51620644773131
Manchester City,PrgC,35.0,41.64,45.442161040161814
Manchester Utd,PrgC,10.0,21.066666666666666,31.189004841265866
Newcastle Utd,PrgC,14.0,29.82608695652174,33.44011224142897
Nott'ham Forest,PrgC,13.0,26.181818181818183,33.95183754566567
Southampton,PrgC,10.0,20.620689655172413,26.91045175750685
Tottenham,PrgC,18.0,29.51851851851852,29.123570113952994
West Ham,PrgC,11.0,22.92,30.369831521868317
Wolves,PrgC,12.0,23.565217391304348,27.78951091681981
Arsenal,PrgP_x,56.5,77.0,62.4431169717116
Aston Villa,PrgP_x,34.0,44.17857142857143,48.1994725431633
Bournemouth,PrgP_x,43.0,58.47826086956522,52.052307227893714
Brentford,PrgP_x,52.0,58.285714285714285,54.4941674467487
Brighton,PrgP_x,40.0,49.785714285714285,50.207980141022105
Chelsea,PrgP_x,34.5,57.53846153846154,63.00300359140396
Crystal Palace,PrgP_x,47.0,50.142857142857146,39.5047917527554
Everton,PrgP_x,40.0,43.5,35.4007667390734
Fulham,PrgP_x,53.0,65.31818181818181,49.51804516069669
Ipswich Town,PrgP_x,20.0,27.666666666666668,25.77265770264043
Leicester City,PrgP_x,30.5,38.84615384615385,34.95905297080264
Liverpool,PrgP_x,71.0,83.95238095238095,68.39990949590225
Manchester City,PrgP_x,64.0,70.28,60.42179518462964
Manchester Utd,PrgP_x,22.0,43.2,55.750923913791596
Newcastle Utd,PrgP_x,59.0,63.17391304347826,62.65029360296366
Nott'ham Forest,PrgP_x,35.0,45.95454545454545,43.847655389049976
Southampton,PrgP_x,24.0,36.44827586206897,39.45755966577666
Tottenham,PrgP_x,49.0,56.925925925925924,47.133138698083364
West Ham,PrgP_x,31.0,45.0,41.31182235954577
Wolves,PrgP_x,31.0,45.91304347826087,41.09845500688036
Arsenal,PrgR_x,52.0,75.95454545454545,77.48823399024143
Aston Villa,PrgR_x,21.0,43.75,51.99617151148584
Bournemouth,PrgR_x,31.0,57.65217391304348,71.61171101258645
Brentford,PrgR_x,27.0,57.57142857142857,77.18003072594065
Brighton,PrgR_x,27.0,49.464285714285715,62.593622999564744
Chelsea,PrgR_x,11.5,56.80769230769231,76.25746873888183
Crystal Palace,PrgR_x,11.0,49.61904761904762,64.75915085181104
Everton,PrgR_x,24.0,42.54545454545455,40.9433142082438
Fulham,PrgR_x,39.0,64.18181818181819,71.84085345475945
Ipswich Town,PrgR_x,14.5,27.233333333333334,35.37063201577549
Leicester City,PrgR_x,20.0,38.26923076923077,40.63944654377831
Liverpool,PrgR_x,54.0,83.04761904761905,111.0078718787439
Manchester City,PrgR_x,26.0,69.6,78.21764506810467
Manchester Utd,PrgR_x,14.5,42.7,64.32576037852846
Newcastle Utd,PrgR_x,22.0,62.69565217391305,71.58557166878145
Nott'ham Forest,PrgR_x,18.5,45.59090909090909,58.061264106204135
Southampton,PrgR_x,20.0,35.3448275862069,38.70610496519063
Tottenham,PrgR_x,31.0,56.51851851851852,69.30333012887307
West Ham,PrgR_x,25.0,44.64,57.79120463646119
Wolves,PrgR_x,28.0,45.26086956521739,47.76192606069889
Arsenal,Goals per 90,0.10500000000000001,0.16272727272727272,0.16406101705163634
Aston Villa,Goals per 90,0.035,0.16999999999999998,0.2806342023979892
Bournemouth,Goals per 90,0.03,0.13521739130434782,0.18007244918788032
Brentford,Goals per 90,0.0,0.11571428571428573,0.194642529488584
Brighton,Goals per 90,0.045,0.1207142857142857,0.14892027624621396
Chelsea,Goals per 90,0.05,0.1453846153846154,0.20468963372346471
Crystal Palace,Goals per 90,0.0,0.08523809523809524,0.13010069360380241
Everton,Goals per 90,0.04,0.09363636363636364,0.13076862353191954
Fulham,Goals per 90,0.015,0.16136363636363635,0.23915118658139675
Ipswich Town,Goals per 90,0.0,0.09166666666666666,0.15090721820293132
Leicester City,Goals per 90,0.0,0.061153846153846156,0.09778862604932839
Liverpool,Goals per 90,0.04,0.16523809523809524,0.23183224641147415
Manchester City,Goals per 90,0.06,0.1784,0.24563998045920782
Manchester Utd,Goals per 90,0.0,0.07433333333333333,0.1170524000942146
Newcastle Utd,Goals per 90,0.0,0.16086956521739132,0.2581034507796202
Nott'ham Forest,Goals per 90,0.065,0.11727272727272728,0.15848033731670724
Southampton,Goals per 90,0.0,0.05137931034482759,0.07637894894776003
Tottenham,Goals per 90,0.06,0.13481481481481483,0.19355719429767382
West Ham,Goals per 90,0.0,0.084,0.12529964086141668
Wolves,Goals per 90,0.07,0.12217391304347826,0.16700453237559784
Arsenal,Assists per 90,0.10500000000000001,0.13727272727272727,0.14998989864977474
Aston Villa,Assists per 90,0.0,0.08535714285714287,0.11429274118609058
Bournemouth,Assists per 90,0.04,0.10043478260869565,0.11451392376116482
Brentford,Assists per 90,0.09,0.09857142857142859,0.10412904082366813
Brighton,Assists per 90,0.035,0.09178571428571429,0.1313478156546529
Chelsea,Assists per 90,0.065,0.13153846153846155,0.18418886628007258
Crystal Palace,Assists per 90,0.03,0.060476190476190475,0.07896050851382547
Everton,Assists per 90,0.035,0.07545454545454545,0.09912605119732162
Fulham,Assists per 90,0.08499999999999999,0.10272727272727272,0.11695264887090878
Ipswich Town,Assists per 90,0.0,0.06766666666666668,0.10358016496758751
Leicester City,Assists per 90,0.0,0.05653846153846154,0.08574111301784262
Liverpool,Assists per 90,0.16,0.13904761904761903,0.13190544954264635
Manchester City,Assists per 90,0.0,0.102,0.1414213562373095
Manchester Utd,Assists per 90,0.0,0.044000000000000004,0.08528249203837716
Newcastle Utd,Assists per 90,0.04,0.10304347826086957,0.12679384780775932
Nott'ham Forest,Assists per 90,0.055,0.09045454545454545,0.10499330013669003
Southampton,Assists per 90,0.0,0.04310344827586207,0.09721491097694919
Tottenham,Assists per 90,0.07,0.11777777777777779,0.15054601477323326
West Ham,Assists per 90,0.03,0.07440000000000001,0.13635370670918096
Wolves,Assists per 90,0.04,0.10043478260869565,0.13026121521666884
Arsenal,xG per 90,0.1,0.1527272727272727,0.1416629742325011
Aston Villa,xG per 90,0.08,0.19321428571428573,0.24695259061322278
Bournemouth,xG per 90,0.08,0.1808695652173913,0.20232541393144277
Brentford,xG per 90,0.06,0.12095238095238095,0.16080748620337182
Brighton,xG per 90,0.09,0.1285714285714286,0.11850032929206585
Chelsea,xG per 90,0.08,0.15615384615384617,0.17830483836569153
Crystal Palace,xG per 90,0.08,0.14142857142857143,0.1406515451136501
Everton,xG per 90,0.05,0.11136363636363637,0.12333830573807014
Fulham,xG per 90,0.085,0.1459090909090909,0.15067021985619838
Ipswich Town,xG per 90,0.04,0.09133333333333334,0.11437184767341081
Leicester City,xG per 90,0.045,0.06769230769230769,0.08585139217544197
Liverpool,xG per 90,0.07,0.1842857142857143,0.20711280570190313
Manchester City,xG per 90,0.07,0.16079999999999997,0.21779041913423708
Manchester Utd,xG per 90,0.06,0.12666666666666665,0.16103829772241549
Newcastle Utd,xG per 90,0.12,0.14304347826086958,0.16196056710336218
Nott'ham Forest,xG per 90,0.07,0.11045454545454546,0.13120239808810383
Southampton,xG per 90,0.04,0.07758620689655173,0.08958855046480124
Tottenham,xG per 90,0.06,0.14074074074074072,0.17121569675358278
West Ham,xG per 90,0.07,0.13720000000000002,0.15915191903754514
Wolves,xG per 90,0.08,0.11130434782608696,0.11721403685046689
Arsenal,xAG per 90,0.09,0.11954545454545454,0.11712741424974414
Aston Villa,xAG per 90,0.05,0.09071428571428572,0.10356349175938799
Bournemouth,xAG per 90,0.1,0.1282608695652174,0.14858888291686637
Brentford,xAG per 90,0.08,0.10428571428571429,0.08941875801930087
Brighton,xAG per 90,0.08499999999999999,0.10250000000000001,0.07829786431030897
Chelsea,xAG per 90,0.095,0.15423076923076923,0.17029792898149002
Crystal Palace,xAG per 90,0.11,0.10095238095238096,0.0740881071363523
Everton,xAG per 90,0.055,0.08045454545454546,0.0695890845797004
Fulham,xAG per 90,0.085,0.10090909090909092,0.08111773283374346
Ipswich Town,xAG per 90,0.03,0.057,0.05820001184974402
Leicester City,xAG per 90,0.025,0.06692307692307692,0.08132744829486442
Liverpool,xAG per 90,0.11,0.1304761904761905,0.10938355408726627
Manchester City,xAG per 90,0.07,0.1164,0.12195900950729306
Manchester Utd,xAG per 90,0.06,0.081,0.08742878875661195
Newcastle Utd,xAG per 90,0.08,0.0973913043478261,0.09031346377551043
Nott'ham Forest,xAG per 90,0.065,0.085,0.08500700251267819
Southampton,xAG per 90,0.03,0.05448275862068966,0.05871153493969792
Tottenham,xAG per 90,0.08,0.10666666666666666,0.11076655979685733
West Ham,xAG per 90,0.08,0.1008,0.09720768145230772
Wolves,xAG per 90,0.07,0.07956521739130436,0.07606685222818899
Arsenal,Goals against per 90,0.89,0.89,0.0
Aston Villa,Goals against per 90,1.6800000000000002,1.6800000000000002,0.45254833995939026
Bournemouth,Goals against per 90,1.0,1.0833333333333333,0.14433756729740643
Brentford,Goals against per 90,1.385,1.385,0.2050609665440988
Brighton,Goals against per 90,1.085,1.085,0.8273149339882605
Chelsea,Goals against per 90,1.3,1.3,0.28284271247461895
Crystal Palace,Goals against per 90,1.37,1.37,0.0
Everton,Goals against per 90,1.23,1.23,0.0
Fulham,Goals against per 90,1.34,1.34,0.0
Ipswich Town,Goals against per 90,2.45,2.316666666666667,0.43558389930452346
Leicester City,Goals against per 90,2.19,2.6333333333333333,1.207656132072923
Liverpool,Goals against per 90,1.06,1.06,0.19798989873223322
Manchester City,Goals against per 90,1.2850000000000001,1.2850000000000001,0.26162950903902243
Manchester Utd,Goals against per 90,2.65,2.65,1.9091883092036783
Newcastle Utd,Goals against per 90,1.26,1.26,0.08485281374238578
Nott'ham Forest,Goals against per 90,1.2,1.2,0.0
Southampton,Goals against per 90,2.33,2.41,0.16522711641858312
Tottenham,Goals against per 90,1.75,1.7733333333333334,0.3555746522649406
West Ham,Goals against per 90,1.685,1.685,0.00707106781186556
Wolves,Goals against per 90,2.05,2.05,0.5374011537017764
Arsenal,Save%,74.1,74.1,0.0
Aston Villa,Save%,61.150000000000006,61.150000000000006,7.848885271170681
Bournemouth,Save%,80.0,80.0,4.599999999999994
Brentford,Save%,61.55,61.55,16.334166645409244
Brighton,Save%,69.85,69.85,7.283199846221443
Chelsea,Save%,73.85,73.85,3.464823227814082
Crystal Palace,Save%,67.1,67.1,0.0
Everton,Save%,71.1,71.1,0.0
Fulham,Save%,68.3,68.3,0.0
Ipswich Town,Save%,58.7,62.1,6.863672486358887
Leicester City,Save%,61.3,55.26666666666667,13.317782598215565
Liverpool,Save%,69.5,69.5,2.6870057685088886
Manchester City,Save%,68.25,68.25,0.3535533905932738
Manchester Utd,Save%,51.15,51.15,25.24371208835975
Newcastle Utd,Save%,70.4,70.4,0.42426406871193956
Nott'ham Forest,Save%,74.3,74.3,0.0
Southampton,Save%,67.1,67.46666666666665,2.6689573494781276
Tottenham,Save%,64.9,63.4,6.481512169239523
West Ham,Save%,68.75,68.75,8.2731493398826
Wolves,Save%,61.75,61.75,0.3535533905932738
Arsenal,Clean Sheets %,34.3,34.3,0.0
Aston Villa,Clean Sheets %,58.8,58.8,58.265598769771515
Bournemouth,Clean Sheets %,20.0,15.0,13.228756555322953
Brentford,Clean Sheets %,58.8,58.8,58.265598769771515
Brighton,Clean Sheets %,34.1,34.1,22.48599564173221
