Team,Statistic,Median of Statistic,Mean of Statistic,Std of Statistic
Chelsea,Clean Sheets %,22.15,22.15,7.707463914933371
Crystal Palace,Clean Sheets %,28.6,28.6,0.0
Everton,Clean Sheets %,28.6,28.6,0.0
Fulham,Clean Sheets %,14.3,14.3,0.0
Ipswich Town,Clean Sheets %,5.6,7.433333333333333,8.499607834090543
Leicester City,Clean Sheets %,3.7,6.0,7.422263805605403
Liverpool,Clean Sheets %,38.0,38.0,2.8284271247461903
Manchester City,Clean Sheets %,29.9,29.9,6.929646455628164
Manchester Utd,Clean Sheets %,13.65,13.65,19.30401512639275
Newcastle Utd,Clean Sheets %,39.0,39.0,15.556349186104045
Nott'ham Forest,Clean Sheets %,37.1,37.1,0.0
Southampton,Clean Sheets %,0.0,2.466666666666667,4.2723919920032305
Tottenham,Clean Sheets %,17.4,18.900000000000002,5.505451843400321
West Ham,Clean Sheets %,17.049999999999997,17.049999999999997,0.4949747468305815
Wolves,Clean Sheets %,12.95,12.95,18.31406563273158
Arsenal,Penalty Save %,0.0,0.0,0.0
Aston Villa,Penalty Save %,50.0,50.0,0.0
Bournemouth,Penalty Save %,0.0,0.0,0.0
Brentford,Penalty Save %,0.0,0.0,0.0
Brighton,Penalty Save %,0.0,0.0,0.0
Chelsea,Penalty Save %,10.0,10.0,14.142135623730951
Crystal Palace,Penalty Save %,50.0,50.0,0.0
Everton,Penalty Save %,100.0,100.0,0.0
Fulham,Penalty Save %,0.0,0.0,0.0
Ipswich Town,Penalty Save %,0.0,0.0,0.0
Leicester City,Penalty Save %,25.0,25.0,0.0
Liverpool,Penalty Save %,50.0,50.0,70.71067811865476
Manchester City,Penalty Save %,0.0,0.0,0.0
Manchester Utd,Penalty Save %,25.0,25.0,0.0
Newcastle Utd,Penalty Save %,50.0,50.0,0.0
Nott'ham Forest,Penalty Save %,0.0,0.0,0.0
Southampton,Penalty Save %,14.3,14.3,20.22325394193526
Tottenham,Penalty Save %,0.0,0.0,0.0
West Ham,Penalty Save %,0.0,0.0,0.0
Wolves,Penalty Save %,16.65,16.65,23.546655813512032
Arsenal,Shoots on target percentage,30.9,27.861904761904764,16.67769397100439
Aston Villa,Shoots on target percentage,29.4,30.164,22.372283447754427
Bournemouth,Shoots on target percentage,29.7,25.02,16.673035274453117
Brentford,Shoots on target percentage,34.8,30.88888888888889,17.79801340166232
Brighton,Shoots on target percentage,29.0,29.6,21.527507983972505
Chelsea,Shoots on target percentage,33.3,27.843478260869563,22.119732574557958
Crystal Palace,Shoots on target percentage,31.6,29.238095238095237,17.724121309404204
Everton,Shoots on target percentage,36.2,35.80952380952381,27.431932209778893
Fulham,Shoots on target percentage,30.9,32.04,24.490479353156168
Ipswich Town,Shoots on target percentage,20.2,27.016666666666666,25.011435065944756
Leicester City,Shoots on target percentage,32.9,32.94090909090909,24.07974171454007
Liverpool,Shoots on target percentage,32.8,31.494444444444444,15.156884369515053
Manchester City,Shoots on target percentage,32.05,31.45,21.18042110287796
Manchester Utd,Shoots on target percentage,26.8,26.454166666666666,16.521290063500455
Newcastle Utd,Shoots on target percentage,25.6,23.595238095238095,16.416256460913257
Nott'ham Forest,Shoots on target percentage,32.9,37.655,26.22926198371823
Southampton,Shoots on target percentage,30.0,25.888,22.6140502048321
Tottenham,Shoots on target percentage,34.15,32.9125,19.255791054392827
West Ham,Shoots on target percentage,26.9,23.791304347826088,13.969476890169517
Wolves,Shoots on target percentage,28.6,30.59047619047619,17.021307375225465
Arsenal,Shoot on target per 90,0.22,0.4090909090909091,0.4097026690861033
Aston Villa,Shoot on target per 90,0.195,0.45785714285714285,0.6738741345432017
Bournemouth,Shoot on target per 90,0.15,0.5382608695652175,0.6496058397486688
Brentford,Shoot on target per 90,0.17,0.31523809523809526,0.38166240380235317
Brighton,Shoot on target per 90,0.29500000000000004,0.3678571428571429,0.3485882336134663
Chelsea,Shoot on target per 90,0.31,0.4496153846153846,0.4903670524758429
Crystal Palace,Shoot on target per 90,0.34,0.490952380952381,0.46433721326106053
Everton,Shoot on target per 90,0.23500000000000001,0.7295454545454546,1.8817304024113835
Fulham,Shoot on target per 90,0.26,0.5113636363636364,0.5709832409728516
Ipswich Town,Shoot on target per 90,0.07,0.267,0.38456558563549653
Leicester City,Shoot on target per 90,0.18,0.2553846153846154,0.27373316597344605
Liverpool,Shoot on target per 90,0.35,0.48428571428571426,0.43508127319584133
Manchester City,Shoot on target per 90,0.33,0.4636,0.5136704520734411
Manchester Utd,Shoot on target per 90,0.185,0.366,0.45842007538636587
Newcastle Utd,Shoot on target per 90,0.3,0.3830434782608696,0.40777037636627955
Nott'ham Forest,Shoot on target per 90,0.265,0.4231818181818182,0.4017033537519751
Southampton,Shoot on target per 90,0.14,0.21586206896551724,0.28653742265414617
Tottenham,Shoot on target per 90,0.29,0.40185185185185185,0.39576641359652315
West Ham,Shoot on target per 90,0.23,0.3836,0.40923587330535927
Wolves,Shoot on target per 90,0.23,0.34956521739130436,0.40170634073875816
Arsenal,Goals per shot,0.14,0.13714285714285715,0.1296974501346444
Aston Villa,Goals per shot,0.06,0.08199999999999999,0.08717797887081348
Bournemouth,Goals per shot,0.065,0.06,0.056661506472996934
Brentford,Goals per shot,0.05,0.07833333333333334,0.0867213251472446
Brighton,Goals per shot,0.055,0.07807692307692309,0.08912998286858272
Chelsea,Goals per shot,0.07,0.08347826086956521,0.08855448736908583
Crystal Palace,Goals per shot,0.0,0.05952380952380952,0.08393307991943287
Everton,Goals per shot,0.04,0.07857142857142857,0.10701802251423423
Fulham,Goals per shot,0.025,0.0725,0.09363282150591155
Ipswich Town,Goals per shot,0.065,0.06666666666666667,0.07838958818766613
Leicester City,Goals per shot,0.0,0.05,0.07077798958379512
Liverpool,Goals per shot,0.07500000000000001,0.07555555555555556,0.07039570693980958
Manchester City,Goals per shot,0.10500000000000001,0.13272727272727272,0.21026472697829138
Manchester Utd,Goals per shot,0.02,0.05375,0.06863973370780413
Newcastle Utd,Goals per shot,0.05,0.08476190476190476,0.10740665936612345
Nott'ham Forest,Goals per shot,0.07,0.07849999999999999,0.08099870044441584
Southampton,Goals per shot,0.05,0.0704,0.09650043177796322
Tottenham,Goals per shot,0.055,0.07458333333333333,0.08091751928684067
West Ham,Goals per shot,0.0,0.04695652173913044,0.06182341293839882
Wolves,Goals per shot,0.07,0.0980952380952381,0.11775478961040386
Arsenal,Average shoot distance,15.0,14.642857142857142,4.969262664477641
Aston Villa,Average shoot distance,16.4,16.768,4.458860093491759
Bournemouth,Average shoot distance,16.450000000000003,15.805000000000001,4.375948017587912
Brentford,Average shoot distance,15.3,15.933333333333334,4.311680442158732
Brighton,Average shoot distance,16.5,17.434615384615384,3.873493751918783
Chelsea,Average shoot distance,15.1,15.57391304347826,4.495373115397689
Crystal Palace,Average shoot distance,17.7,18.123809523809523,5.7053400215854575
Everton,Average shoot distance,16.8,16.761904761904763,5.526343835708759
Fulham,Average shoot distance,15.850000000000001,16.89,4.780871975079992
Ipswich Town,Average shoot distance,16.0,16.55,5.289037062025399
Leicester City,Average shoot distance,16.65,17.204545454545453,6.371250701223072
Liverpool,Average shoot distance,14.6,15.488888888888889,4.028850206563668
Manchester City,Average shoot distance,17.85,17.027272727272727,4.8395377404381845
Manchester Utd,Average shoot distance,16.05,15.799999999999999,5.37069342134579
Newcastle Utd,Average shoot distance,15.0,15.638095238095238,3.6399829931575494
Nott'ham Forest,Average shoot distance,18.8,18.77,5.956871308789008
Southampton,Average shoot distance,18.1,17.312,6.087303727157589
Tottenham,Average shoot distance,16.9,16.408333333333335,5.073196116904975
West Ham,Average shoot distance,16.7,17.791304347826088,5.591707581400276
Wolves,Average shoot distance,18.1,18.047619047619047,5.670856994107598
Arsenal,Pass completed,468.5,717.6818181818181,560.3350516698648
Aston Villa,Pass completed,402.5,495.85714285714283,423.98818242491
Bournemouth,Pass completed,436.0,504.7826086956522,408.761205742617
Brentford,Pass completed,489.0,582.2380952380952,445.7851393622161
Brighton,Pass completed,343.0,518.4285714285714,488.05892392979894
Chelsea,Pass completed,411.5,639.4230769230769,590.6630967363324
Crystal Palace,Pass completed,541.0,519.1904761904761,395.3220989329611
Everton,Pass completed,428.5,465.72727272727275,348.0532501429414
Fulham,Pass completed,561.5,603.2727272727273,502.17168206540504
Ipswich Town,Pass completed,226.0,346.0,311.13706925094766
Leicester City,Pass completed,424.0,486.4230769230769,383.1340416174917
Liverpool,Pass completed,681.0,807.1428571428571,634.1773636542293
Manchester City,Pass completed,676.0,793.52,591.8990707882552
Manchester Utd,Pass completed,286.0,512.8666666666667,464.77074313919644
Newcastle Utd,Pass completed,479.0,616.8695652173913,528.14007304776
Nott'ham Forest,Pass completed,475.5,461.3636363636364,337.9058118208943
Southampton,Pass completed,257.0,499.7931034482759,481.21352398392196
Tottenham,Pass completed,703.0,581.1111111111111,373.3527238554132
West Ham,Pass completed,517.0,533.44,408.4354375744919
Wolves,Pass completed,484.0,563.5652173913044,411.40102378523744
Arsenal,Pass completion,82.95,82.32272727272726,6.265698898286022
Aston Villa,Pass completion,81.94999999999999,81.33214285714287,7.0720657347491995
Bournemouth,Pass completion,74.3,73.9304347826087,6.575673818401266
Brentford,Pass completion,77.3,76.69047619047619,7.844291221130482
Brighton,Pass completion,80.55000000000001,79.55714285714285,7.878119185742363
Chelsea,Pass completion,84.25,83.4923076923077,6.275853604215005
Crystal Palace,Pass completion,75.6,74.08095238095238,6.961653470808429
Everton,Pass completion,74.15,75.53181818181818,9.55362740202885
Fulham,Pass completion,81.3,79.68571428571428,8.124363711349073
Ipswich Town,Pass completion,75.7,75.14,8.128986024905164
Leicester City,Pass completion,78.55,78.38461538461539,8.3337718858962
Liverpool,Pass completion,83.8,82.94285714285714,7.545566342467041
Manchester City,Pass completion,87.7,86.50399999999999,6.956800030665439
Manchester Utd,Pass completion,82.6,81.94666666666667,7.597537411072335
Newcastle Utd,Pass completion,81.8,79.71304347826087,6.826839036134985
Nott'ham Forest,Pass completion,76.85,74.21818181818182,8.959572500624086
Southampton,Pass completion,80.2,80.85172413793103,8.16073441590256
Tottenham,Pass completion,84.8,80.47037037037036,8.375964459498416
West Ham,Pass completion,79.9,78.42,7.804966367640543
Wolves,Pass completion,80.4,77.84347826086957,8.718362340327063
Arsenal,Progressive passing distance,7398.0,11757.954545454546,9938.890938785555
Aston Villa,Progressive passing distance,5738.0,8483.57142857143,7921.707599438728
Bournemouth,Progressive passing distance,7088.0,9147.95652173913,7897.391724074364
Brentford,Progressive passing distance,7626.0,10679.142857142857,9438.228193287734
Brighton,Progressive passing distance,4862.0,8828.285714285714,9270.274449000328
Chelsea,Progressive passing distance,6912.0,11106.307692307691,10586.064759935038
Crystal Palace,Progressive passing distance,8735.0,9320.047619047618,7646.46145269948
Everton,Progressive passing distance,7396.5,8801.318181818182,7928.244778946459
Fulham,Progressive passing distance,9158.0,10530.454545454546,9215.51397800404
Ipswich Town,Progressive passing distance,4256.5,6181.133333333333,5623.926489030861
Leicester City,Progressive passing distance,6483.0,8183.423076923077,6619.331338877528
Liverpool,Progressive passing distance,11124.0,13712.952380952382,11314.636509743434
Manchester City,Progressive passing distance,10078.0,12871.28,9746.228939612147
Manchester Utd,Progressive passing distance,3685.5,8413.766666666666,8136.406631598045
Newcastle Utd,Progressive passing distance,6849.0,10418.652173913044,9383.7411206284
Nott'ham Forest,Progressive passing distance,7812.0,7899.772727272727,6284.448764945163
Southampton,Progressive passing distance,4218.0,8476.620689655172,8576.582746116615
Tottenham,Progressive passing distance,10567.0,9644.851851851852,6442.942941423488
West Ham,Progressive passing distance,8610.0,9381.76,7369.592759440646
Wolves,Progressive passing distance,9479.0,9615.91304347826,6491.217324641906
Arsenal,Short pass completion,91.75,90.88636363636364,4.6746831269790174
Aston Villa,Short pass completion,91.45,89.95,5.606841059515304
Bournemouth,Short pass completion,88.0,86.84347826086957,7.089930509145059
Brentford,Short pass completion,87.7,86.79523809523809,7.6692552565732335
Brighton,Short pass completion,90.3,89.22142857142856,6.4840177955097245
Chelsea,Short pass completion,91.55,90.83461538461538,5.665187891513738
Crystal Palace,Short pass completion,84.5,84.29047619047618,6.461880899699773
Everton,Short pass completion,87.35,86.0,8.141252974819045
Fulham,Short pass completion,89.8,88.44761904761906,6.630205053210574
Ipswich Town,Short pass completion,87.0,87.05,7.408557493731895
Leicester City,Short pass completion,90.35,89.30000000000001,7.299534231716433
Liverpool,Short pass completion,91.7,91.29523809523809,5.919837513857637
Manchester City,Short pass completion,94.4,92.12799999999999,6.126072695183
Manchester Utd,Short pass completion,90.9,90.26,4.877859903828657
Newcastle Utd,Short pass completion,88.6,87.73478260869565,7.614078389622749
Nott'ham Forest,Short pass completion,88.05000000000001,86.39090909090909,7.896346900453042
Southampton,Short pass completion,90.9,89.59655172413794,7.081892541576959
Tottenham,Short pass completion,91.0,89.21111111111111,6.897509769883698
West Ham,Short pass completion,89.7,88.676,6.967859546996236
Wolves,Short pass completion,90.4,88.33043478260869,6.924688032527248
Arsenal,Medium pass completion,86.3,84.95454545454545,7.859463647805034
Aston Villa,Medium pass completion,86.45,86.05714285714285,8.462659969336697
Bournemouth,Medium pass completion,78.3,81.62173913043478,10.801807783116638
Brentford,Medium pass completion,79.9,82.28571428571429,9.731355800415773
Brighton,Medium pass completion,82.1,81.31785714285715,10.591962486346397
Chelsea,Medium pass completion,89.9,88.03461538461539,7.142993339360875
Crystal Palace,Medium pass completion,81.1,79.82380952380952,10.531709489057546
Everton,Medium pass completion,83.19999999999999,80.83181818181818,12.658495598708042
Fulham,Medium pass completion,83.8,83.9,9.062229306302065
Ipswich Town,Medium pass completion,84.6,82.00333333333333,10.852092864522945
Leicester City,Medium pass completion,83.0,84.11923076923077,9.495262786495978
Liverpool,Medium pass completion,88.3,86.79047619047618,9.57365681241524
Manchester City,Medium pass completion,91.9,89.516,7.833990043394236
Manchester Utd,Medium pass completion,86.55,84.87333333333332,8.86391107470229
Newcastle Utd,Medium pass completion,86.8,85.29565217391304,11.200262913345526
Nott'ham Forest,Medium pass completion,81.65,78.1590909090909,12.065048263906348
Southampton,Medium pass completion,89.5,85.36206896551724,10.849009625408982
Tottenham,Medium pass completion,89.8,84.44074074074075,11.116178758882485
West Ham,Medium pass completion,85.6,83.25200000000001,10.62470078010043
Wolves,Medium pass completion,86.5,84.84347826086957,9.379563184583642
Arsenal,Long pass completion,53.349999999999994,55.31818181818182,9.762495600322717
Aston Villa,Long pass completion,53.9,54.98571428571428,14.953476352556121
Bournemouth,Long pass completion,47.8,46.660869565217396,17.887546178847316
Brentford,Long pass completion,55.0,54.84285714285714,13.492574677524352
Brighton,Long pass completion,52.55,55.91428571428571,13.157358574428404
Chelsea,Long pass completion,57.0,56.473076923076924,17.845011800328017
Crystal Palace,Long pass completion,46.7,49.957142857142856,18.586623454209516
Everton,Long pass completion,59.0,59.23181818181818,17.516207090078346
Fulham,Long pass completion,56.4,58.38571428571428,13.69982794469645
Ipswich Town,Long pass completion,50.0,49.11785714285714,13.689738075340545
Leicester City,Long pass completion,54.1,57.4076923076923,19.48658868200226
Liverpool,Long pass completion,60.8,60.27619047619047,15.250308349731972
Manchester City,Long pass completion,64.3,59.776,12.408843620579638
Manchester Utd,Long pass completion,54.85,57.906666666666666,18.43607657665345
Newcastle Utd,Long pass completion,52.3,54.26190476190476,12.648931820137074
Nott'ham Forest,Long pass completion,47.3,45.92727272727273,15.69519737942855
Southampton,Long pass completion,55.25,53.69642857142857,17.126943947905854
Tottenham,Long pass completion,55.6,54.42962962962962,14.817604260183089
West Ham,Long pass completion,53.7,54.144,15.906159184416584
Wolves,Long pass completion,56.0,52.45217391304348,15.721781924370731
Arsenal,Key passes,10.0,17.5,17.781076082922166
Aston Villa,Key passes,6.5,12.178571428571429,14.946952052554918
Bournemouth,Key passes,11.0,17.782608695652176,16.55831711293899
Brentford,Key passes,9.0,14.523809523809524,17.53744293681108
Brighton,Key passes,11.5,12.035714285714286,10.01658677304852
Chelsea,Key passes,6.5,16.884615384615383,21.79968242535092
Crystal Palace,Key passes,9.0,16.142857142857142,16.227401869324968
Everton,Key passes,8.0,11.863636363636363,10.08674497756458
Fulham,Key passes,9.5,15.727272727272727,17.414230136741942
Ipswich Town,Key passes,4.0,8.133333333333333,11.147083531774928
Leicester City,Key passes,6.0,8.538461538461538,9.403109142111536
Liverpool,Key passes,12.0,22.428571428571427,22.809146035245224
Manchester City,Key passes,9.0,17.24,16.845573107891976
Manchester Utd,Key passes,6.0,12.2,17.307363392100104
Newcastle Utd,Key passes,8.0,15.826086956521738,16.58765196248277
Nott'ham Forest,Key passes,12.5,14.636363636363637,14.955634245026044
Southampton,Key passes,5.0,8.827586206896552,9.449372486789198
Tottenham,Key passes,7.0,13.518518518518519,17.690437161120887
West Ham,Key passes,9.0,12.2,12.382783747337808
Wolves,Key passes,10.0,12.391304347826088,12.478123148625075
Arsenal,Pass in to final third,40.5,58.09090909090909,52.91854395551993
Aston Villa,Pass in to final third,23.5,38.392857142857146,46.64312047698661
Bournemouth,Pass in to final third,37.0,48.21739130434783,47.725499684739844
Brentford,Pass in to final third,42.0,48.095238095238095,40.919316663288456
Brighton,Pass in to final third,23.0,38.642857142857146,48.632571226771304
Chelsea,Pass in to final third,26.5,53.15384615384615,58.83923337888917
Crystal Palace,Pass in to final third,27.0,38.714285714285715,32.31120990792956
Everton,Pass in to final third,36.5,41.36363636363637,35.43679209192381
Fulham,Pass in to final third,39.5,48.59090909090909,42.014350259234384
Ipswich Town,Pass in to final third,18.0,26.066666666666666,29.010026011629193
Leicester City,Pass in to final third,24.0,33.96153846153846,32.362300003838754
Liverpool,Pass in to final third,41.0,69.57142857142857,71.30748307756447
Manchester City,Pass in to final third,42.0,62.0,64.94548996402034
Manchester Utd,Pass in to final third,18.0,33.93333333333333,39.777773496864
Newcastle Utd,Pass in to final third,26.0,45.608695652173914,48.60764916463511
Nott'ham Forest,Pass in to final third,32.5,41.90909090909091,38.21855581596469
Southampton,Pass in to final third,13.0,32.241379310344826,39.48386213958974
Tottenham,Pass in to final third,39.0,45.111111111111114,39.490342863631604
West Ham,Pass in to final third,37.0,39.32,33.53445988829998
Wolves,Pass in to final third,26.0,39.26086956521739,33.25414176706462
Arsenal,Pass in to penalty are,9.0,18.272727272727273,18.49371017447056
Aston Villa,Pass in to penalty are,7.5,10.75,12.70935788219758
Bournemouth,Pass in to penalty are,7.0,13.217391304347826,13.869379358661526
Brentford,Pass in to penalty are,7.0,14.0,18.700267377767624
Brighton,Pass in to penalty are,7.5,11.035714285714286,10.450880320379689
Chelsea,Pass in to penalty are,4.0,12.807692307692308,17.11611925821792
Crystal Palace,Pass in to penalty are,4.0,11.952380952380953,12.749416419884444
Everton,Pass in to penalty are,8.0,10.090909090909092,10.290583263163654
Fulham,Pass in to penalty are,6.0,12.954545454545455,19.24399046017143
Ipswich Town,Pass in to penalty are,3.5,4.866666666666666,5.992715884985781
Leicester City,Pass in to penalty are,4.5,7.230769230769231,8.529045397030982
Liverpool,Pass in to penalty are,8.0,19.047619047619047,23.236772991265788
Manchester City,Pass in to penalty are,11.0,15.88,16.20267467632016
Manchester Utd,Pass in to penalty are,5.0,9.933333333333334,14.694435572066359
Newcastle Utd,Pass in to penalty are,8.0,15.478260869565217,18.7734570004311
Nott'ham Forest,Pass in to penalty are,7.0,10.045454545454545,10.643474516507744
Southampton,Pass in to penalty are,5.0,7.0,7.764387566686396
Tottenham,Pass in to penalty are,8.0,13.37037037037037,16.63903692698438
West Ham,Pass in to penalty are,4.0,10.0,12.69514342836136
Wolves,Pass in to penalty are,4.0,10.826086956521738,12.68016408666789
Arsenal,CrsPA,1.5,3.0,3.625307868699863
Aston Villa,CrsPA,0.0,2.0714285714285716,3.877079575111405
Bournemouth,CrsPA,2.0,4.043478260869565,5.530726245831023
Brentford,CrsPA,2.0,3.9047619047619047,5.271667306505238
Brighton,CrsPA,1.0,2.857142857142857,3.8172540616821116
Chelsea,CrsPA,0.0,2.769230769230769,5.472167338871809
Crystal Palace,CrsPA,1.0,3.0476190476190474,4.375799246722711
Everton,CrsPA,1.0,3.727272727272727,5.391190505346205
Fulham,CrsPA,1.0,4.2272727272727275,7.322059417442206
Ipswich Town,CrsPA,0.0,1.4,2.835732587947042
Leicester City,CrsPA,0.5,2.1923076923076925,3.9295723000777656
Liverpool,CrsPA,1.0,3.7142857142857144,5.959386353835915
Manchester City,CrsPA,1.0,2.32,3.171750305430741
Manchester Utd,CrsPA,1.0,2.2,2.9290459786127605
Newcastle Utd,CrsPA,0.0,2.8260869565217392,4.657859183564167
Nott'ham Forest,CrsPA,1.0,2.590909090909091,3.5275661501555065
Southampton,CrsPA,1.0,1.8620689655172413,2.6011554840525677
Tottenham,CrsPA,1.0,3.037037037037037,5.117702921319602
West Ham,CrsPA,1.0,2.6,3.5823642100341124
Wolves,CrsPA,1.0,2.782608695652174,3.4896798725167066
Arsenal,PrgP_y,56.5,77.0,62.4431169717116
Aston Villa,PrgP_y,34.0,44.464285714285715,48.031226064391454
Bournemouth,PrgP_y,43.0,58.47826086956522,52.052307227893714
Brentford,PrgP_y,52.0,58.285714285714285,54.4941674467487
