Team,Statistic,Median of Statistic,Mean of Statistic,Std of Statistic
Brighton,PrgP_y,40.0,50.07142857142857,50.019202661784156
Chelsea,PrgP_y,33.0,57.42307692307692,63.04485582625949
Crystal Palace,PrgP_y,47.0,50.142857142857146,39.5047917527554
Everton,PrgP_y,38.5,42.09090909090909,36.277907603479285
Fulham,PrgP_y,49.0,59.13636363636363,51.724817157305736
Ipswich Town,PrgP_y,20.0,27.466666666666665,25.937236357890125
Leicester City,PrgP_y,30.0,37.42307692307692,35.780635071974984
Liverpool,PrgP_y,71.0,83.95238095238095,68.39990949590225
Manchester City,PrgP_y,64.0,70.28,60.42179518462964
Manchester Utd,PrgP_y,22.0,43.2,55.750923913791596
Newcastle Utd,PrgP_y,59.0,63.17391304347826,62.65029360296366
Nott'ham Forest,PrgP_y,41.5,47.36363636363637,43.334299023538755
Southampton,PrgP_y,24.0,36.44827586206897,39.45755966577666
Tottenham,PrgP_y,49.0,56.925925925925924,47.133138698083364
West Ham,PrgP_y,31.0,45.0,41.31182235954577
Wolves,PrgP_y,31.0,45.91304347826087,41.09845500688036
Arsenal,SCA,2.24,2.4499999999999997,1.4035600993120858
Aston Villa,SCA,1.825,2.007857142857143,1.2171197243001293
Bournemouth,SCA,2.35,2.5721739130434784,1.868110266654366
Brentford,SCA,1.72,1.8747619047619046,1.1583161012764134
Brighton,SCA,2.8099999999999996,2.4725,1.184919515941593
Chelsea,SCA,1.72,2.3473076923076923,1.6541283086684844
Crystal Palace,SCA,2.0,2.206666666666667,1.5029781546427523
Everton,SCA,1.76,2.106818181818182,1.819236852988837
Fulham,SCA,1.995,2.2736363636363635,1.6764547213988314
Ipswich Town,SCA,1.35,1.5076666666666665,1.2285193873348
Leicester City,SCA,1.325,1.4434615384615386,1.128333079574262
Liverpool,SCA,2.54,2.6233333333333335,1.506068834194949
Manchester City,SCA,2.08,2.3836,1.746314881877454
Manchester Utd,SCA,1.83,2.1653333333333333,1.4409856141647925
Newcastle Utd,SCA,1.89,2.063913043478261,1.3870922468191402
Nott'ham Forest,SCA,1.755,1.9177272727272727,1.2906880107622993
Southampton,SCA,1.37,1.4058620689655172,0.8520585042010207
Tottenham,SCA,1.57,1.9548148148148148,1.5125789753580328
West Ham,SCA,2.31,2.1908,1.4840426768346882
Wolves,SCA,1.71,1.7804347826086957,1.060662221362714
Arsenal,SCA90,21.0,29.954545454545453,24.27123963857375
Aston Villa,SCA90,15.5,20.607142857142858,20.962646294839296
Bournemouth,SCA90,25.0,30.91304347826087,26.362702723007367
Brentford,SCA90,19.0,25.047619047619047,25.652438851844458
Brighton,SCA90,18.5,22.321428571428573,17.469663804411162
Chelsea,SCA90,12.0,30.076923076923077,35.14646278295792
Crystal Palace,SCA90,21.0,27.095238095238095,24.408819639435176
Everton,SCA90,15.5,21.363636363636363,15.425845518373052
Fulham,SCA90,22.5,27.454545454545453,26.211097745452115
Ipswich Town,SCA90,11.5,13.066666666666666,13.051445509408431
Leicester City,SCA90,9.0,14.5,13.588966112254457
Liverpool,SCA90,25.0,38.80952380952381,33.83728571800499
Manchester City,SCA90,30.0,31.2,25.2487623459052
Manchester Utd,SCA90,12.0,21.466666666666665,26.12269898572601
Newcastle Utd,SCA90,23.0,28.391304347826086,28.717652364221085
Nott'ham Forest,SCA90,18.5,24.318181818181817,23.550121551877922
Southampton,SCA90,11.0,14.03448275862069,12.807594729636813
Tottenham,SCA90,14.0,23.333333333333332,26.173974155197048
West Ham,SCA90,14.0,21.4,22.181073012818832
Wolves,SCA90,18.0,21.304347826086957,16.97976009737555
Arsenal,GCA,0.24,0.2922727272727273,0.299474648234312
Aston Villa,GCA,0.15500000000000003,0.2125,0.1978331695216021
Bournemouth,GCA,0.21,0.22826086956521738,0.2068739663289319
Brentford,GCA,0.2,0.27904761904761904,0.2717150117660922
Brighton,GCA,0.3,0.31607142857142856,0.27159800476158913
Chelsea,GCA,0.185,0.24115384615384616,0.24724606242489564
Crystal Palace,GCA,0.15,0.17285714285714285,0.16604646509766047
Everton,GCA,0.1,0.15181818181818182,0.1480552137560387
Fulham,GCA,0.16999999999999998,0.2168181818181818,0.20647578812599576
Ipswich Town,GCA,0.11,0.14133333333333334,0.1605106792737466
Leicester City,GCA,0.065,0.11923076923076924,0.14485642759430667
Liverpool,GCA,0.32,0.32857142857142857,0.2381866015183414
Manchester City,GCA,0.26,0.2756,0.2381015189647755
Manchester Utd,GCA,0.015,0.117,0.20710067516831618
Newcastle Utd,GCA,0.23,0.2217391304347826,0.21126571321685794
Nott'ham Forest,GCA,0.125,0.19545454545454544,0.214935810411859
Southampton,GCA,0.06,0.10758620689655173,0.1402715522634017
Tottenham,GCA,0.19,0.24962962962962965,0.24832487222435487
West Ham,GCA,0.1,0.1344,0.1664351725647757
Wolves,GCA,0.18,0.2526086956521739,0.2399662360966708
Arsenal,GCA90,2.5,3.590909090909091,3.762712938560243
Aston Villa,GCA90,1.5,2.6785714285714284,3.1862385978009247
Bournemouth,GCA90,2.0,2.608695652173913,2.903589165072375
Brentford,GCA90,2.0,3.4761904761904763,3.9701265423037544
Brighton,GCA90,2.0,2.5714285714285716,1.970684623068309
Chelsea,GCA90,1.0,2.8076923076923075,3.7204218123135524
Crystal Palace,GCA90,2.0,2.3333333333333335,2.614064523559687
Everton,GCA90,1.0,1.5454545454545454,1.471224715841249
Fulham,GCA90,2.0,3.1818181818181817,3.7114541321282384
Ipswich Town,GCA90,1.0,1.4666666666666666,1.6553639735893346
Leicester City,GCA90,0.5,1.2307692307692308,1.6566880770426835
Liverpool,GCA90,3.0,5.0,4.919349550499537
Manchester City,GCA90,2.0,3.52,3.4655446902326914
Manchester Utd,GCA90,0.0,1.4,2.2833731853221617
Newcastle Utd,GCA90,2.0,3.9565217391304346,4.704719688969647
Nott'ham Forest,GCA90,2.0,2.5,3.3345235970146647
Southampton,GCA90,0.0,0.7931034482758621,1.2065094382683221
Tottenham,GCA90,2.0,2.8518518518518516,3.3821215884037104
West Ham,GCA90,0.0,1.4,2.362907813126304
Wolves,GCA90,2.0,3.217391304347826,3.118223878765405
Arsenal,Tkl,19.5,24.636363636363637,20.726209435778593
Aston Villa,Tkl,10.0,21.285714285714285,20.62155855527601
Bournemouth,Tkl,21.0,27.956521739130434,23.43361660844904
Brentford,Tkl,25.0,27.523809523809526,22.234250712850763
Brighton,Tkl,16.5,23.0,19.43841176258626
Chelsea,Tkl,12.5,21.153846153846153,23.761636825256474
Crystal Palace,Tkl,21.0,33.142857142857146,29.935406652133047
Everton,Tkl,26.0,30.363636363636363,28.698009644847453
Fulham,Tkl,21.5,26.863636363636363,24.04023503281323
Ipswich Town,Tkl,11.5,18.3,16.617709705674514
Leicester City,Tkl,20.5,24.96153846153846,22.827143087527652
Liverpool,Tkl,26.0,28.476190476190474,23.93244460480176
Manchester City,Tkl,15.0,18.44,17.05891751157343
Manchester Utd,Tkl,13.0,25.1,27.822528703341757
Newcastle Utd,Tkl,22.0,24.434782608695652,22.0223565887786
Nott'ham Forest,Tkl,20.5,29.227272727272727,25.545350556704737
Southampton,Tkl,13.0,20.413793103448278,19.72945086734787
Tottenham,Tkl,14.0,22.85185185185185,20.776657952363646
West Ham,Tkl,17.0,23.6,20.816659994661325
Wolves,Tkl,21.0,32.08695652173913,28.195604176212647
Arsenal,TklW,12.0,14.681818181818182,12.63549936313734
Aston Villa,TklW,6.0,12.214285714285714,12.57674851361047
Bournemouth,TklW,10.0,16.130434782608695,14.50800515021742
Brentford,TklW,17.0,16.523809523809526,12.890380318745635
Brighton,TklW,10.0,14.035714285714286,11.920981014991524
Chelsea,TklW,9.0,13.423076923076923,14.683795359301563
Crystal Palace,TklW,14.0,19.61904761904762,18.89305742985023
Everton,TklW,14.5,17.818181818181817,17.275461164367176
Fulham,TklW,12.0,16.227272727272727,15.086833800123673
Ipswich Town,TklW,8.0,10.433333333333334,9.507468328792292
Leicester City,TklW,11.0,14.576923076923077,13.848243432069141
Liverpool,TklW,16.0,17.61904761904762,14.667911202608877
Manchester City,TklW,7.0,11.2,10.889597482613091
Manchester Utd,TklW,8.5,15.133333333333333,17.010611968422236
Newcastle Utd,TklW,15.0,14.956521739130435,13.692991773729181
Nott'ham Forest,TklW,13.0,17.727272727272727,15.694044421468622
Southampton,TklW,7.0,11.827586206896552,11.313926202179966
Tottenham,TklW,9.0,14.481481481481481,14.00101746404489
West Ham,TklW,11.0,14.0,12.328828005937952
Wolves,TklW,13.0,18.91304347826087,17.580756637658382
Arsenal,Att,21.0,21.363636363636363,14.85660172174696
Aston Villa,Att,10.5,18.321428571428573,18.965960876203237
Bournemouth,Att,25.0,25.608695652173914,21.31098549496945
Brentford,Att,26.0,25.476190476190474,20.60247326807888
Brighton,Att,18.0,22.928571428571427,18.674459824462115
Chelsea,Att,12.0,19.846153846153847,22.543632906330437
Crystal Palace,Att,23.0,28.333333333333332,22.050699157471932
Everton,Att,23.5,26.90909090909091,22.913728658578485
Fulham,Att,16.5,22.363636363636363,21.524173463574467
Ipswich Town,Att,10.5,18.433333333333334,16.94348279414248
Leicester City,Att,17.5,23.923076923076923,22.22057258834358
Liverpool,Att,20.0,28.952380952380953,28.308083987575337
Manchester City,Att,13.0,16.88,15.738276059763768
Manchester Utd,Att,10.0,22.033333333333335,24.512464574991842
Newcastle Utd,Att,27.0,24.0,22.207697273283834
Nott'ham Forest,Att,18.5,28.045454545454547,26.79814718671223
Southampton,Att,13.0,18.24137931034483,14.495455377496262
Tottenham,Att,14.0,20.666666666666668,17.761236963160492
West Ham,Att,21.0,19.68,15.691611347043576
Wolves,Att,19.0,26.82608695652174,23.596325164415372
Arsenal,Lost_x,11.0,10.636363636363637,7.575307345928704
Aston Villa,Lost_x,6.0,8.107142857142858,8.161968198156917
Bournemouth,Lost_x,13.0,13.565217391304348,10.710343712999732
Brentford,Lost_x,11.0,11.857142857142858,10.518011762142665
Brighton,Lost_x,9.0,11.714285714285714,9.184758481298697
Chelsea,Lost_x,6.5,10.038461538461538,11.998269105936137
Crystal Palace,Lost_x,15.0,14.142857142857142,9.90598664589103
Everton,Lost_x,8.5,12.954545454545455,11.610657143648645
Fulham,Lost_x,8.5,11.045454545454545,11.627050859453211
Ipswich Town,Lost_x,6.0,9.633333333333333,9.535716284447187
Leicester City,Lost_x,9.5,12.307692307692308,12.128542305715822
Liverpool,Lost_x,9.0,13.761904761904763,14.320980280360565
Manchester City,Lost_x,6.0,8.84,8.547319267856247
Manchester Utd,Lost_x,5.0,9.933333333333334,12.224715872400452
Newcastle Utd,Lost_x,9.0,11.608695652173912,10.760783726251637
Nott'ham Forest,Lost_x,8.5,14.090909090909092,14.121611573043404
Southampton,Lost_x,10.0,9.379310344827585,7.017395696733368
Tottenham,Lost_x,9.0,10.25925925925926,8.600503529948755
West Ham,Lost_x,8.0,9.24,7.742092740338364
Wolves,Lost_x,8.0,12.217391304347826,13.300569098347669
Arsenal,Blocks,10.0,13.681818181818182,11.16707048439577
Aston Villa,Blocks,10.0,11.071428571428571,9.005876975942993
Bournemouth,Blocks,16.0,18.82608695652174,16.694180188733828
Brentford,Blocks,17.0,21.19047619047619,19.307042879786245
Brighton,Blocks,12.0,14.428571428571429,12.257812539518143
Chelsea,Blocks,9.0,13.192307692307692,13.80440286508397
Crystal Palace,Blocks,19.0,21.047619047619047,18.017980437541247
Everton,Blocks,13.0,16.09090909090909,14.595854241494777
Fulham,Blocks,12.0,13.454545454545455,11.337788785537263
Ipswich Town,Blocks,8.0,13.233333333333333,14.03611925277642
Leicester City,Blocks,15.0,17.115384615384617,14.425884854876454
Liverpool,Blocks,9.0,15.952380952380953,14.796878692738515
Manchester City,Blocks,11.0,12.44,9.600694419328912
Manchester Utd,Blocks,8.0,11.6,11.18064830641426
Newcastle Utd,Blocks,17.0,17.130434782608695,14.194443047852747
Nott'ham Forest,Blocks,11.0,18.40909090909091,17.922210458133442
Southampton,Blocks,8.0,13.379310344827585,14.915030274150226
Tottenham,Blocks,15.0,15.148148148148149,12.249658405609972
West Ham,Blocks,14.0,16.64,13.409822270758598
Wolves,Blocks,16.0,18.043478260869566,12.607639317888202
Arsenal,Sh,1.5,4.409090909090909,6.835893301495952
Aston Villa,Sh,2.5,3.607142857142857,4.314826168888484
Bournemouth,Sh,3.0,5.739130434782608,7.2627154407372
Brentford,Sh,4.0,8.714285714285714,12.94273099906993
Brighton,Sh,2.0,4.0,5.4501104304136545
Chelsea,Sh,1.5,4.0,5.71314274283428
Crystal Palace,Sh,3.0,6.142857142857143,6.908586789537454
Everton,Sh,3.0,5.818181818181818,9.414458807177109
Fulham,Sh,2.0,3.409090909090909,4.17086368706817
Ipswich Town,Sh,2.0,5.733333333333333,9.64520010458421
Leicester City,Sh,4.0,6.769230769230769,8.199061860031023
Liverpool,Sh,2.0,4.190476190476191,4.718252299517774
Manchester City,Sh,1.0,3.28,4.817675788178362
Manchester Utd,Sh,1.0,3.2666666666666666,4.784553691096852
Newcastle Utd,Sh,3.0,5.6521739130434785,7.189693985472754
Nott'ham Forest,Sh,3.5,6.863636363636363,10.044166535122832
Southampton,Sh,2.0,5.896551724137931,9.135272408113693
Tottenham,Sh,5.0,5.2592592592592595,5.230035980112981
West Ham,Sh,4.0,6.28,8.228608630868283
Wolves,Sh,4.0,5.869565217391305,6.047571622531168
Arsenal,Pass,7.5,9.272727272727273,7.88719165532271
Aston Villa,Pass,6.0,7.464285714285714,6.2862704179183835
Bournemouth,Pass,8.0,13.08695652173913,12.641608943478749
Brentford,Pass,13.0,12.476190476190476,10.385658609924782
Brighton,Pass,9.5,10.428571428571429,9.953330250161656
Chelsea,Pass,6.5,9.192307692307692,10.00007692278107
Crystal Palace,Pass,13.0,14.904761904761905,12.891488517253396
Everton,Pass,7.5,10.272727272727273,8.800334507613188
Fulham,Pass,10.0,10.045454545454545,8.638106454361576
Ipswich Town,Pass,5.5,7.5,7.564663768538194
Leicester City,Pass,7.5,10.346153846153847,8.849597991738642
Liverpool,Pass,9.0,11.761904761904763,12.879847677301008
Manchester City,Pass,9.0,9.16,7.098591409568521
Manchester Utd,Pass,6.0,8.333333333333334,8.667550794867555
Newcastle Utd,Pass,9.0,11.478260869565217,10.290638133837037
Nott'ham Forest,Pass,8.5,11.545454545454545,10.486850145492971
Southampton,Pass,5.0,7.482758620689655,8.00277045624635
Tottenham,Pass,9.0,9.88888888888889,9.328753455078605
West Ham,Pass,9.0,10.36,8.040936927166303
Wolves,Pass,10.0,12.173913043478262,10.443145528888765
Arsenal,Int,6.0,9.636363636363637,8.866982385421583
Aston Villa,Int,5.0,8.178571428571429,8.304633117539343
Bournemouth,Int,10.0,14.391304347826088,15.622650020911603
Brentford,Int,8.0,12.761904761904763,12.3000193573212
Brighton,Int,8.5,10.428571428571429,9.871127262838495
Chelsea,Int,7.5,10.423076923076923,11.5348968852715
Crystal Palace,Int,11.0,14.238095238095237,14.48414568383224
Everton,Int,9.5,13.727272727272727,13.169885627669187
Fulham,Int,6.5,11.136363636363637,13.56218641786421
Ipswich Town,Int,5.0,9.433333333333334,9.518342848138673
Leicester City,Int,7.5,11.307692307692308,12.128542305715824
Liverpool,Int,7.0,13.095238095238095,15.952757635922266
Manchester City,Int,5.0,8.2,8.582928793055823
Manchester Utd,Int,5.0,11.466666666666667,12.721779677424049
Newcastle Utd,Int,6.0,11.043478260869565,11.845514152353068
Nott'ham Forest,Int,11.0,13.5,11.342083456881152
Southampton,Int,5.0,9.620689655172415,12.263225493620721
Tottenham,Int,10.0,10.777777777777779,10.82494744465243
West Ham,Int,8.0,12.24,14.774076395272001
Wolves,Int,9.0,12.08695652173913,9.82997754310882
Arsenal,Touches,771.5,1008.9545454545455,673.6841479275218
Aston Villa,Touches,655.0,729.0714285714286,569.1939022975373
Bournemouth,Touches,783.0,852.4782608695652,626.5489801331806
Brentford,Touches,804.0,937.047619047619,669.6892171888746
Brighton,Touches,644.5,779.5357142857143,624.3702298015448
Chelsea,Touches,721.5,897.6153846153846,768.3955271563248
Crystal Palace,Touches,871.0,888.3333333333334,626.8676362146425
Everton,Touches,746.5,795.2727272727273,527.8736484657941
Fulham,Touches,911.0,894.2272727272727,688.0476126809955
Ipswich Town,Touches,438.5,577.5666666666667,469.3950386389385
Leicester City,Touches,724.0,749.6538461538462,544.4382016212818
Liverpool,Touches,860.0,1139.4285714285713,817.5648947593439
Manchester City,Touches,892.0,1033.8,699.0405925266429
Manchester Utd,Touches,517.0,756.2666666666667,662.1173421023221
Newcastle Utd,Touches,773.0,923.6521739130435,736.155221323209
Nott'ham Forest,Touches,849.0,808.0454545454545,557.3830415238294
Southampton,Touches,457.0,726.7931034482758,636.273378987273
Tottenham,Touches,892.0,847.925925925926,515.9538534766253
West Ham,Touches,668.0,830.56,599.2430697694106
Wolves,Touches,756.0,875.8260869565217,572.2617529015828
Arsenal,Def pen,25.0,75.81818181818181,170.01334299559193
Aston Villa,Def pen,30.0,87.0,191.6049175894096
Bournemouth,Def pen,44.0,90.26086956521739,153.4657845761495
Brentford,Def pen,52.0,145.57142857142858,290.90867491853373
Brighton,Def pen,23.5,85.53571428571429,197.27635854357118
Chelsea,Def pen,25.5,85.5,179.36471224853568
Crystal Palace,Def pen,30.0,110.66666666666667,217.51973090580387
Everton,Def pen,31.0,101.04545454545455,218.04182151765272
Fulham,Def pen,21.5,96.13636363636364,234.0906001763187
Ipswich Town,Def pen,28.0,93.36666666666666,134.12410190806006
Leicester City,Def pen,34.0,100.76923076923077,167.91838676983713
Liverpool,Def pen,32.0,102.33333333333333,159.90288719511392
Manchester City,Def pen,39.0,78.52,139.2913971978648
Manchester Utd,Def pen,22.5,79.2,182.86897514057856
Newcastle Utd,Def pen,26.0,91.73913043478261,145.62130756654847
Nott'ham Forest,Def pen,35.0,105.54545454545455,176.7087265133616
Southampton,Def pen,42.0,93.65517241379311,170.63940171812376
Tottenham,Def pen,60.0,86.33333333333333,119.4033242676009
West Ham,Def pen,39.0,107.88,177.8879141482074
Wolves,Def pen,59.0,103.43478260869566,151.45261067618614
Arsenal,Def 3rd,125.0,254.45454545454547,337.02631341000057
Aston Villa,Def 3rd,133.0,243.71428571428572,299.67338481443016
Bournemouth,Def 3rd,159.0,257.30434782608694,280.4485748975297
Brentford,Def 3rd,232.0,366.4761904761905,421.0808258574141
Brighton,Def 3rd,121.5,248.17857142857142,327.6086253071817
Chelsea,Def 3rd,134.0,271.03846153846155,334.25229761594534
Crystal Palace,Def 3rd,181.0,330.5238095238095,366.73745637003304
Everton,Def 3rd,170.0,286.5,362.2044608071129
Fulham,Def 3rd,131.0,286.04545454545456,365.6715254188717
Ipswich Town,Def 3rd,127.5,238.03333333333333,254.22084932177583
Leicester City,Def 3rd,149.0,280.53846153846155,287.74964545857995
Liverpool,Def 3rd,187.0,314.6190476190476,329.93703584024576
Manchester City,Def 3rd,197.0,241.56,242.91049105929258
Manchester Utd,Def 3rd,126.5,265.8333333333333,314.013736063857
Newcastle Utd,Def 3rd,122.0,301.7391304347826,343.4360093090394
Nott'ham Forest,Def 3rd,158.5,275.5,289.04815054473767
Southampton,Def 3rd,161.0,265.3448275862069,322.22610471775306
Tottenham,Def 3rd,228.0,275.18518518518516,231.3053321805546
West Ham,Def 3rd,196.0,304.12,314.9534780460971
Wolves,Def 3rd,304.0,311.0869565217391,256.91189028067373
Arsenal,Mid 3rd,296.0,439.0,390.8871472749672
Aston Villa,Mid 3rd,244.0,313.39285714285717,297.7817171321991
Bournemouth,Mid 3rd,316.0,365.95652173913044,322.8818357261635
Brentford,Mid 3rd,348.0,349.04761904761904,279.643787020287
Brighton,Mid 3rd,229.0,340.2142857142857,328.04249466628295
Chelsea,Mid 3rd,267.5,403.6923076923077,413.2272758887795
Crystal Palace,Mid 3rd,377.0,369.23809523809524,273.5370001959341
Everton,Mid 3rd,301.5,321.77272727272725,242.09087861068517
Fulham,Mid 3rd,343.0,367.5,317.76912103870995
Ipswich Town,Mid 3rd,163.0,227.7,214.88427519047997
Leicester City,Mid 3rd,318.0,340.1923076923077,286.5872319878566
Liverpool,Mid 3rd,307.0,513.4761904761905,469.2663016931451
Manchester City,Mid 3rd,331.0,447.28,395.86745677478126
Manchester Utd,Mid 3rd,206.0,319.6,307.20975649018476
Newcastle Utd,Mid 3rd,232.0,387.82608695652175,354.65753675827426
Nott'ham Forest,Mid 3rd,307.0,328.04545454545456,263.1925743041228
Southampton,Mid 3rd,198.0,313.41379310344826,308.40204710750305
Tottenham,Mid 3rd,393.0,358.7037037037037,259.8235813918618
West Ham,Mid 3rd,366.0,355.88,288.75109235002617
Wolves,Mid 3rd,329.0,393.6521739130435,316.27600269609917
Arsenal,Att 3rd,225.0,323.09090909090907,237.0239909679446
Aston Villa,Att 3rd,117.5,179.21428571428572,170.16252735042963
Bournemouth,Att 3rd,133.0,239.7391304347826,238.20430829462043
Brentford,Att 3rd,160.0,230.04761904761904,234.9209390817422
Brighton,Att 3rd,149.0,200.07142857142858,179.14135295521342
Chelsea,Att 3rd,92.5,230.73076923076923,259.33940042998603
Crystal Palace,Att 3rd,146.0,197.0952380952381,188.12519893993596
Everton,Att 3rd,180.5,195.27272727272728,149.62084837481126
Fulham,Att 3rd,201.0,250.5,237.41319215562518
Ipswich Town,Att 3rd,96.5,118.3,122.78187836636322
Leicester City,Att 3rd,96.5,135.5,134.74487003222052
Liverpool,Att 3rd,218.0,321.23809523809524,285.0820767361401
Manchester City,Att 3rd,324.0,353.4,278.85524918853514
Manchester Utd,Att 3rd,78.0,177.86666666666667,219.1376096292532
Newcastle Utd,Att 3rd,133.0,243.1304347826087,228.0706239000674
Nott'ham Forest,Att 3rd,140.0,214.36363636363637,205.1588340436433
Southampton,Att 3rd,131.0,154.3448275862069,149.2857461050712
Tottenham,Att 3rd,168.0,222.33333333333334,227.99089050627913
West Ham,Att 3rd,118.0,178.52,184.7340701296506
Wolves,Att 3rd,124.0,181.7391304347826,186.292345373244
Arsenal,Att pen,38.5,53.77272727272727,50.36148549019599
Aston Villa,Att pen,20.5,31.678571428571427,37.60422904844669
Bournemouth,Att pen,19.0,39.52173913043478,48.0821924749858
Brentford,Att pen,24.0,43.0,47.19110085598767
Brighton,Att pen,15.0,34.464285714285715,42.063868671569516
Chelsea,Att pen,13.5,41.11538461538461,51.825342775963904
Crystal Palace,Att pen,18.0,34.42857142857143,36.30643390443549
Everton,Att pen,19.0,29.5,26.536138880151096
Fulham,Att pen,25.5,36.54545454545455,39.66733965742895
Ipswich Town,Att pen,11.5,17.633333333333333,21.39365573592149
Leicester City,Att pen,12.5,20.576923076923077,24.351054312982964
Liverpool,Att pen,44.0,57.38095238095238,73.48841826470087
Manchester City,Att pen,22.0,48.52,51.75995878411548
Manchester Utd,Att pen,17.0,29.033333333333335,37.52836475147219
Newcastle Utd,Att pen,33.0,43.0,46.88768010314165
Nott'ham Forest,Att pen,21.0,32.63636363636363,31.950177664824537
Southampton,Att pen,15.0,21.862068965517242,20.864741513463457
Tottenham,Att pen,24.0,35.888888888888886,42.50821941635191
West Ham,Att pen,23.0,30.88,38.860133813459775
Wolves,Att pen,23.0,28.304347826086957,31.848269230280426
Arsenal,att,23.5,30.59090909090909,29.146034755886465
Aston Villa,att,17.0,24.892857142857142,30.219369905084346
Bournemouth,att,16.0,27.08695652173913,32.48623910558587
Brentford,att,13.0,27.333333333333332,33.91066695500596
Brighton,att,12.5,27.785714285714285,32.0027280583172
Chelsea,att,14.0,28.53846153846154,33.56692511295102
Crystal Palace,att,12.0,21.285714285714285,29.93015679401439
Everton,att,18.0,26.40909090909091,30.326256250678522
