Team,Statistic,Median of Statistic,Mean of Statistic,Std of Statistic
Fulham,att,17.5,24.954545454545453,27.840493415043376
Ipswich Town,att,8.0,18.9,27.024063351021066
Leicester City,att,10.5,20.615384615384617,26.37131308536141
Liverpool,att,19.0,29.285714285714285,35.421946385176035
Manchester City,att,21.0,29.68,41.02206723216176
Manchester Utd,att,5.5,19.5,25.45686006046172
Newcastle Utd,att,8.0,26.956521739130434,30.859620955766726
Nott'ham Forest,att,12.5,25.40909090909091,27.941536057086
Southampton,att,6.0,22.82758620689655,32.3817287166668
Tottenham,att,19.0,28.51851851851852,29.70802840255394
West Ham,att,11.0,28.8,45.46885380858711
Wolves,att,14.0,28.391304347826086,34.83433406912677
Arsenal,Succ%,9.0,13.363636363636363,11.668212637211672
Aston Villa,Succ%,8.0,10.785714285714286,13.113061463761273
Bournemouth,Succ%,6.0,11.608695652173912,15.862302740186996
Brentford,Succ%,6.0,11.761904761904763,15.165436894150995
Brighton,Succ%,6.0,11.714285714285714,13.210145211462912
Chelsea,Succ%,6.0,12.115384615384615,14.348036585057686
Crystal Palace,Succ%,6.0,9.333333333333334,14.100827398891646
Everton,Succ%,8.0,11.636363636363637,13.499719413470203
Fulham,Succ%,7.0,11.181818181818182,13.598446562668432
Ipswich Town,Succ%,4.0,8.3,11.823850822632279
Leicester City,Succ%,3.5,8.461538461538462,11.024448355290232
Liverpool,Succ%,8.0,13.571428571428571,16.200529091889035
Manchester City,Succ%,9.0,14.04,21.693854736614547
Manchester Utd,Succ%,2.5,8.2,10.943113091708915
Newcastle Utd,Succ%,4.0,11.652173913043478,13.26173132688795
Nott'ham Forest,Succ%,6.0,11.5,12.794157892978975
Southampton,Succ%,4.0,9.620689655172415,13.454722466489091
Tottenham,Succ%,8.0,10.851851851851851,11.38725233186284
West Ham,Succ%,6.0,12.64,20.196699400314564
Wolves,Succ%,7.0,12.608695652173912,15.987890674549407
Arsenal,Tkld%,36.4,37.404545454545456,18.057486965185255
Aston Villa,Tkld%,40.0,39.18518518518518,23.170948383759544
Bournemouth,Tkld%,45.099999999999994,42.83,19.17059425814772
Brentford,Tkld%,42.1,42.09473684210526,16.47629521748039
Brighton,Tkld%,44.0,46.229629629629635,20.47508457416204
Chelsea,Tkld%,40.0,41.05416666666667,20.639577413239387
Crystal Palace,Tkld%,45.55,47.97,26.273642986641075
Everton,Tkld%,46.5,48.61904761904762,21.734848033690483
Fulham,Tkld%,41.7,39.46315789473684,13.193399466160502
Ipswich Town,Tkld%,43.349999999999994,44.9,8.46977820590025
Leicester City,Tkld%,47.6,48.19565217391305,26.016698802899466
Liverpool,Tkld%,44.35,38.22,18.673471190857622
Manchester City,Tkld%,36.1,37.56086956521739,23.65776326802367
Manchester Utd,Tkld%,50.0,46.766666666666666,27.135698882581845
Newcastle Utd,Tkld%,46.9,44.98095238095238,16.69819208919394
Nott'ham Forest,Tkld%,39.7,40.37894736842105,21.849372707684267
Southampton,Tkld%,44.95,42.888461538461534,27.786965677066316
Tottenham,Tkld%,48.55,42.62692307692308,24.18069573345329
West Ham,Tkld%,45.7,38.7875,20.995616778581272
Wolves,Tkld%,41.7,42.95238095238095,22.981636561559732
Arsenal,Carries,427.0,593.2727272727273,410.16003634100605
Aston Villa,Carries,397.0,414.2142857142857,314.60019980013635
Bournemouth,Carries,483.0,458.3478260869565,342.49852138972835
Brentford,Carries,410.0,493.6666666666667,361.55391483613244
Brighton,Carries,377.0,456.89285714285717,390.50122959788524
Chelsea,Carries,405.5,518.5384615384615,422.9161837309357
Crystal Palace,Carries,430.0,444.76190476190476,315.46186849790655
Everton,Carries,377.5,388.72727272727275,256.2465668653983
Fulham,Carries,521.0,525.5,421.93158438870387
Ipswich Town,Carries,224.0,284.2,224.0216122578817
Leicester City,Carries,393.0,424.7692307692308,299.0471946288489
Liverpool,Carries,550.0,655.0,456.14197351263346
Manchester City,Carries,590.0,664.68,466.34525121773606
Manchester Utd,Carries,310.0,461.8333333333333,401.0441615835217
Newcastle Utd,Carries,498.0,525.5217391304348,429.8606401619882
Nott'ham Forest,Carries,369.5,370.04545454545456,268.926167469407
Southampton,Carries,253.0,406.8965517241379,363.2547654615723
Tottenham,Carries,588.0,528.1481481481482,309.81330652553464
West Ham,Carries,321.0,421.8,318.08830010968126
Wolves,Carries,390.0,480.60869565217394,307.3460796044442
Arsenal,ProDist,1358.0,1677.6363636363637,1143.7038638295003
Aston Villa,ProDist,1086.5,1190.0,934.036163944178
Bournemouth,ProDist,1183.0,1442.0869565217392,1300.3993062637435
Brentford,ProDist,1204.0,1371.5714285714287,1143.6432822969134
Brighton,ProDist,1092.0,1373.1785714285713,1426.014857685089
Chelsea,ProDist,1016.0,1492.5,1198.4138934441642
Crystal Palace,ProDist,1004.0,1094.4761904761904,800.9814366792541
Everton,ProDist,761.5,1032.1818181818182,837.8819462455053
Fulham,ProDist,1130.0,1428.409090909091,1341.0917606150635
Ipswich Town,ProDist,597.5,778.2,625.6587921047151
Leicester City,ProDist,1042.0,1048.2307692307693,777.1549810786679
Liverpool,ProDist,1598.0,1773.3809523809523,1235.2182186233524
Manchester City,ProDist,1714.0,2051.96,1583.7090294621673
Manchester Utd,ProDist,744.5,1155.9333333333334,1107.4359305304688
Newcastle Utd,ProDist,1519.0,1429.9565217391305,1147.0369922805799
Nott'ham Forest,ProDist,834.5,1122.3181818181818,996.506822013952
Southampton,ProDist,599.0,1101.344827586207,1119.5630294214302
Tottenham,ProDist,1526.0,1462.7407407407406,859.1309827867028
West Ham,ProDist,714.0,1077.4,937.0678114914274
Wolves,ProDist,1038.0,1328.695652173913,911.0664797010055
Arsenal,ProgC,23.0,35.31818181818182,32.69685635629847
Aston Villa,ProgC,16.5,23.714285714285715,23.66879042561407
Bournemouth,ProgC,19.0,29.869565217391305,34.65322279099553
Brentford,ProgC,12.0,25.857142857142858,32.37635821751068
Brighton,ProgC,18.5,26.5,29.964794157292136
Chelsea,ProgC,12.0,31.615384615384617,40.84416915357875
Crystal Palace,ProgC,11.0,21.714285714285715,22.71154520754336
Everton,ProgC,12.0,19.818181818181817,20.770025021504892
Fulham,ProgC,17.0,30.227272727272727,37.0982374349405
Ipswich Town,ProgC,8.0,14.866666666666667,18.324156532939742
Leicester City,ProgC,13.0,19.423076923076923,22.91928982655977
Liverpool,ProgC,24.0,35.666666666666664,36.51620644773131
Manchester City,ProgC,35.0,41.64,45.442161040161814
Manchester Utd,ProgC,10.0,21.066666666666666,31.189004841265866
Newcastle Utd,ProgC,14.0,29.82608695652174,33.44011224142897
Nott'ham Forest,ProgC,13.0,26.545454545454547,33.711277288916484
Southampton,ProgC,10.0,20.620689655172413,26.91045175750685
Tottenham,ProgC,18.0,29.51851851851852,29.123570113952994
West Ham,ProgC,11.0,22.92,30.369831521868317
Wolves,ProgC,12.0,23.565217391304348,27.78951091681981
Arsenal,1/3,19.5,21.954545454545453,18.367873798531715
Aston Villa,1/3,13.5,15.071428571428571,13.100547264306886
Bournemouth,1/3,17.0,21.08695652173913,20.42706102537483
Brentford,1/3,11.0,15.952380952380953,18.81615314158606
Brighton,1/3,17.0,18.857142857142858,18.548663295583054
Chelsea,1/3,10.0,17.807692307692307,18.990564458739467
Crystal Palace,1/3,10.0,15.380952380952381,14.115509875580798
Everton,1/3,10.0,14.5,11.923366415013282
Fulham,1/3,16.5,21.545454545454547,24.2933015904488
Ipswich Town,1/3,6.5,10.033333333333333,11.034376795468235
Leicester City,1/3,7.0,12.0,12.149074038789953
Liverpool,1/3,19.0,24.285714285714285,21.185237447672982
Manchester City,1/3,23.0,31.16,27.549470654321716
Manchester Utd,1/3,9.5,14.8,18.162864729232936
Newcastle Utd,1/3,14.0,18.434782608695652,17.450777755411785
Nott'ham Forest,1/3,11.5,16.954545454545453,17.589166776137745
Southampton,1/3,9.0,15.241379310344827,18.795240986586006
Tottenham,1/3,18.0,19.85185185185185,17.05579915747969
West Ham,1/3,10.0,14.56,16.61846362734333
Wolves,1/3,13.0,17.91304347826087,21.833904084907324
Arsenal,CPA,4.5,12.136363636363637,15.458994775874643
Aston Villa,CPA,2.0,7.071428571428571,10.516049713999148
Bournemouth,CPA,1.0,9.08695652173913,16.028137314446457
Brentford,CPA,1.0,9.19047619047619,17.531739923975167
Brighton,CPA,3.0,8.535714285714286,14.995016808944532
Chelsea,CPA,1.5,11.653846153846153,21.653530534658422
Crystal Palace,CPA,1.0,5.238095238095238,7.509359239673928
Everton,CPA,2.0,5.0,7.1514234347336165
Fulham,CPA,4.0,8.227272727272727,11.032125461931267
Ipswich Town,CPA,1.5,4.5,7.668790310576121
Leicester City,CPA,2.0,4.6923076923076925,6.297740742642432
Liverpool,CPA,6.0,14.047619047619047,26.175324621628267
Manchester City,CPA,3.0,14.48,23.368639954719946
Manchester Utd,CPA,1.0,7.0,15.25190773821991
Newcastle Utd,CPA,4.0,10.73913043478261,15.91516541285629
Nott'ham Forest,CPA,2.0,7.909090909090909,12.701365096897078
Southampton,CPA,1.0,5.103448275862069,7.589206751255397
Tottenham,CPA,4.0,8.703703703703704,12.005815305076165
West Ham,CPA,2.0,6.48,13.165991543872924
Wolves,CPA,3.0,5.695652173913044,8.688732424597102
Arsenal,Mis,15.5,20.136363636363637,15.94423452908965
Aston Villa,Mis,10.0,17.0,21.580169223240667
Bournemouth,Mis,18.0,23.52173913043478,21.605701194607686
Brentford,Mis,14.0,23.285714285714285,26.448332380592273
Brighton,Mis,13.0,19.357142857142858,18.94869151294912
Chelsea,Mis,6.0,16.46153846153846,19.803496194825335
Crystal Palace,Mis,16.0,21.666666666666668,21.04835702218426
Everton,Mis,12.5,21.09090909090909,20.70635764090939
Fulham,Mis,14.5,20.318181818181817,19.062269798482287
Ipswich Town,Mis,11.0,16.6,21.055918981082993
Leicester City,Mis,12.0,15.26923076923077,14.418204305135069
Liverpool,Mis,19.0,23.047619047619047,25.32879031946885
Manchester City,Mis,14.0,17.4,15.124483462254172
Manchester Utd,Mis,9.5,15.7,17.765037340915946
Newcastle Utd,Mis,11.0,19.130434782608695,17.67459488497052
Nott'ham Forest,Mis,18.0,23.681818181818183,24.08395309198215
Southampton,Mis,10.0,14.931034482758621,15.028380376766103
Tottenham,Mis,16.0,18.40740740740741,18.21085741076811
West Ham,Mis,12.0,18.28,19.688236758701038
Wolves,Mis,16.0,23.043478260869566,22.74058898427608
Arsenal,Dis,13.5,15.863636363636363,13.52350847174214
Aston Villa,Dis,8.0,13.071428571428571,15.202164980877564
Bournemouth,Dis,8.0,14.08695652173913,17.22290505396879
Brentford,Dis,8.0,12.571428571428571,13.544635205761095
Brighton,Dis,7.0,12.107142857142858,12.714352594794667
Chelsea,Dis,6.5,10.923076923076923,11.976387024217535
Crystal Palace,Dis,13.0,14.666666666666666,14.37126763140028
Everton,Dis,11.0,15.818181818181818,14.640571038942447
Fulham,Dis,7.0,11.090909090909092,11.987728212869513
Ipswich Town,Dis,4.0,10.4,14.445139977359766
Leicester City,Dis,7.0,10.346153846153847,12.373980144455727
Liverpool,Dis,11.0,14.952380952380953,16.169341948503007
Manchester City,Dis,13.0,14.88,14.509537093466031
Manchester Utd,Dis,4.5,11.066666666666666,13.801382572754813
Newcastle Utd,Dis,8.0,17.956521739130434,20.318997516586574
Nott'ham Forest,Dis,10.0,13.5,13.330059121792228
Southampton,Dis,5.0,11.137931034482758,13.765184182076984
Tottenham,Dis,11.0,14.74074074074074,16.38618694227313
West Ham,Dis,6.0,14.68,22.253688832790544
Wolves,Dis,11.0,14.434782608695652,15.287624486838787
Arsenal,Rec,552.0,710.8636363636364,492.201884195088
Aston Villa,Rec,483.5,488.89285714285717,382.9046239707755
Bournemouth,Rec,435.0,499.69565217391306,370.4772640285168
Brentford,Rec,497.0,573.5238095238095,410.8683023850366
Brighton,Rec,417.0,513.4285714285714,428.4140804626107
Chelsea,Rec,494.5,634.1538461538462,542.6948824013502
Crystal Palace,Rec,533.0,514.4285714285714,354.96261372552624
Everton,Rec,439.5,460.04545454545456,286.96763999957625
Fulham,Rec,606.5,596.5909090909091,457.3652972750722
Ipswich Town,Rec,255.0,342.03333333333336,284.3884525680025
Leicester City,Rec,436.5,477.38461538461536,343.3747896305816
Liverpool,Rec,606.0,798.2380952380952,570.0718292252218
Manchester City,Rec,630.0,783.04,543.7994023534781
Manchester Utd,Rec,385.0,508.0,438.9121347934749
Newcastle Utd,Rec,567.0,612.304347826087,506.39998876046667
Nott'ham Forest,Rec,485.5,455.95454545454544,326.78046763228366
Southampton,Rec,349.0,494.3448275862069,436.3488345563893
Tottenham,Rec,629.0,576.4074074074074,339.1683561141484
West Ham,Rec,459.0,529.56,390.62184185390004
Wolves,Rec,482.0,559.2173913043479,370.7579407010528
Arsenal,PrgR_y,52.0,75.95454545454545,77.48823399024143
Aston Villa,PrgR_y,21.0,45.07142857142857,52.4184930410863
Bournemouth,PrgR_y,31.0,57.65217391304348,71.61171101258645
Brentford,PrgR_y,27.0,57.57142857142857,77.18003072594065
Brighton,PrgR_y,29.5,49.964285714285715,62.408737602202216
Chelsea,PrgR_y,11.5,57.07692307692308,76.0620394556565
Crystal Palace,PrgR_y,11.0,49.61904761904762,64.75915085181104
Everton,PrgR_y,24.0,41.81818181818182,41.55619988542924
Fulham,PrgR_y,31.0,61.27272727272727,73.17310318896574
Ipswich Town,PrgR_y,14.5,26.6,35.378349116470886
Leicester City,PrgR_y,16.0,35.34615384615385,40.47512056332117
Liverpool,PrgR_y,54.0,83.04761904761905,111.0078718787439
Manchester City,PrgR_y,26.0,69.6,78.21764506810467
Manchester Utd,PrgR_y,14.5,42.7,64.32576037852846
Newcastle Utd,PrgR_y,22.0,62.69565217391305,71.58557166878145
Nott'ham Forest,PrgR_y,18.5,45.63636363636363,58.02671425386386
Southampton,PrgR_y,20.0,35.3448275862069,38.70610496519063
Tottenham,PrgR_y,31.0,56.51851851851852,69.30333012887307
West Ham,PrgR_y,25.0,44.64,57.79120463646119
Wolves,PrgR_y,28.0,45.26086956521739,47.76192606069889
Arsenal,Fls,14.0,16.954545454545453,11.273556386210767
Aston Villa,Fls,8.5,13.785714285714286,13.370385026886689
Bournemouth,Fls,16.0,20.52173913043478,17.98451244118215
Brentford,Fls,12.0,13.333333333333334,10.822815406969358
Brighton,Fls,11.0,14.714285714285714,12.403276576827183
Chelsea,Fls,9.0,15.576923076923077,16.082718866965443
Crystal Palace,Fls,12.0,18.047619047619047,16.197148485076596
Everton,Fls,15.0,17.90909090909091,13.962224856509184
Fulham,Fls,15.5,17.136363636363637,14.910192916721526
Ipswich Town,Fls,10.0,13.533333333333333,14.731466049040165
Leicester City,Fls,12.0,13.384615384615385,10.770615295615839
Liverpool,Fls,16.0,19.047619047619047,16.478701983093785
Manchester City,Fls,11.0,10.64,8.18474190185616
Manchester Utd,Fls,9.0,12.533333333333333,11.667027909021433
Newcastle Utd,Fls,9.0,15.826086956521738,16.94282410159385
Nott'ham Forest,Fls,12.0,17.09090909090909,13.95881387684802
Southampton,Fls,12.0,14.758620689655173,13.428794149709455
Tottenham,Fls,10.0,15.074074074074074,13.219815912618934
West Ham,Fls,15.0,16.28,14.261019131417875
Wolves,Fls,15.0,19.782608695652176,17.503133542153716
Arsenal,Fld,17.0,17.045454545454547,12.40382918114315
Aston Villa,Fld,9.0,16.535714285714285,17.752375204372665
Bournemouth,Fld,10.0,15.608695652173912,13.89486213230953
Brentford,Fld,10.0,15.047619047619047,14.579012965479489
Brighton,Fld,9.5,14.035714285714286,14.474708831862413
Chelsea,Fld,11.0,16.26923076923077,16.73931346813887
Crystal Palace,Fld,19.0,17.952380952380953,15.866556622267453
Everton,Fld,14.0,15.227272727272727,12.968576740875719
Fulham,Fld,13.0,13.818181818181818,11.737754971666929
Ipswich Town,Fld,8.0,12.2,11.7983049630021
Leicester City,Fld,10.5,11.615384615384615,9.883630600450113
Liverpool,Fld,12.0,15.666666666666666,13.547447484058882
Manchester City,Fld,12.0,13.88,11.47214016650773
Manchester Utd,Fld,7.0,11.3,11.567344045884607
Newcastle Utd,Fld,11.0,18.217391304347824,24.096315300626227
Nott'ham Forest,Fld,10.0,17.40909090909091,17.148258528572825
Southampton,Fld,8.0,13.655172413793103,15.764507744725094
Tottenham,Fld,11.0,16.962962962962962,15.298269086306366
West Ham,Fld,11.0,15.12,17.678423760807032
Wolves,Fld,10.0,16.91304347826087,17.085115913295727
Arsenal,Off,2.0,3.5454545454545454,3.6868785704269667
Aston Villa,Off,1.0,2.0357142857142856,3.024371901209472
Bournemouth,Off,0.0,2.739130434782609,5.074153680479389
Brentford,Off,1.0,2.9523809523809526,4.477456761111049
Brighton,Off,1.0,1.4642857142857142,1.8354965592579082
Chelsea,Off,1.0,2.4615384615384617,4.588949938543843
Crystal Palace,Off,1.0,3.1904761904761907,4.915476046315836
Everton,Off,1.0,3.4545454545454546,6.330028757380496
Fulham,Off,1.0,1.8181818181818181,3.231340038058273
Ipswich Town,Off,0.5,1.5,2.776129779337439
Leicester City,Off,0.5,2.0384615384615383,4.87016031958513
Liverpool,Off,1.0,2.619047619047619,4.3985928485845385
Manchester City,Off,0.0,1.68,2.461706725018234
Manchester Utd,Off,0.5,2.066666666666667,3.161550616208852
Newcastle Utd,Off,2.0,3.0869565217391304,4.31606979763114
Nott'ham Forest,Off,1.0,3.772727272727273,6.30141192176739
Southampton,Off,0.0,1.5172413793103448,2.6270663928633997
Tottenham,Off,1.0,2.185185185185185,3.186957037158668
West Ham,Off,1.0,2.8,4.281744192888376
Wolves,Off,1.0,2.5217391304347827,3.3148366916773013
Arsenal,Crs,11.0,32.18181818181818,42.690063931101804
Aston Villa,Crs,4.5,19.928571428571427,34.228998504547846
Bournemouth,Crs,10.0,32.95652173913044,41.37245269375788
Brentford,Crs,14.0,29.523809523809526,45.98545318643609
Brighton,Crs,10.0,22.357142857142858,27.87168254394929
Chelsea,Crs,3.5,23.884615384615383,40.49921176820795
Crystal Palace,Crs,11.0,26.904761904761905,32.74279273657756
Everton,Crs,6.5,28.318181818181817,36.9908436078783
Fulham,Crs,13.0,36.45454545454545,52.15976124025773
Ipswich Town,Crs,6.0,14.833333333333334,28.825375953325825
Leicester City,Crs,6.5,20.46153846153846,27.36162388343319
Liverpool,Crs,6.0,32.095238095238095,45.267985112996534
Manchester City,Crs,8.0,23.6,32.247738938825876
Manchester Utd,Crs,6.0,19.033333333333335,35.196476443288866
Newcastle Utd,Crs,10.0,27.52173913043478,39.354876751308375
Nott'ham Forest,Crs,6.5,25.454545454545453,37.952008884313074
Southampton,Crs,6.0,17.620689655172413,26.858642920061865
Tottenham,Crs,13.0,26.85185185185185,42.5772634374658
West Ham,Crs,13.0,22.4,27.519689920733725
Wolves,Crs,10.0,21.652173913043477,30.692919964844982
Arsenal,Recov,49.5,59.68181818181818,41.36755844589926
Aston Villa,Recov,37.5,47.107142857142854,36.614446941988966
Bournemouth,Recov,59.0,73.21739130434783,57.25378631523709
Brentford,Recov,50.0,71.0,55.45087916345421
Brighton,Recov,40.5,53.857142857142854,43.787969162616385
Chelsea,Recov,44.5,57.07692307692308,51.0332621547344
Crystal Palace,Recov,64.0,72.9047619047619,54.03601092040822
Everton,Recov,56.0,62.22727272727273,48.319306816793336
Fulham,Recov,53.5,61.86363636363637,47.06054403844909
Ipswich Town,Recov,39.5,44.233333333333334,35.84995872005831
Leicester City,Recov,39.0,49.69230769230769,38.39246720987776
Liverpool,Recov,66.0,70.71428571428571,48.99096126546494
Manchester City,Recov,46.0,53.0,35.29046141192641
Manchester Utd,Recov,31.5,53.1,51.33483726711694
Newcastle Utd,Recov,49.0,66.52173913043478,58.23765539518958
Nott'ham Forest,Recov,47.0,67.4090909090909,54.13005422649021
Southampton,Recov,23.0,46.0,44.260591952661464
Tottenham,Recov,59.0,57.666666666666664,41.01688207780566
West Ham,Recov,43.0,57.16,47.967593227094476
Wolves,Recov,43.0,65.6086956521739,50.69493351987929
Arsenal,Won,10.5,19.90909090909091,19.786741811504783
Aston Villa,Won,8.0,12.571428571428571,12.062886367417523
Bournemouth,Won,20.0,23.17391304347826,21.29586424618862
Brentford,Won,12.0,27.523809523809526,31.921182696790932
Brighton,Won,12.0,17.321428571428573,18.49535191144095
Chelsea,Won,9.5,14.346153846153847,16.49955710361295
Crystal Palace,Won,17.0,22.38095238095238,22.366216019872898
Everton,Won,10.5,24.954545454545453,29.620580478423918
Fulham,Won,10.5,19.545454545454547,21.533423129830325
Ipswich Town,Won,7.0,16.666666666666668,22.797963208075885
Leicester City,Won,10.5,16.692307692307693,16.988865131654276
Liverpool,Won,9.0,18.095238095238095,26.134086480886914
Manchester City,Won,5.0,11.12,13.488637193331776
Manchester Utd,Won,8.5,14.633333333333333,15.979476779948696
Newcastle Utd,Won,7.0,19.304347826086957,29.006950237061048
Nott'ham Forest,Won,13.5,24.272727272727273,26.69970896610034
Southampton,Won,8.0,14.620689655172415,20.917207190498598
Tottenham,Won,9.0,14.62962962962963,14.079849617171531
West Ham,Won,10.0,21.68,27.425231691515997
Wolves,Won,10.0,17.73913043478261,17.532352928500103
Arsenal,Lost_y,15.5,19.363636363636363,17.646112358966818
Aston Villa,Lost_y,9.5,13.821428571428571,13.92055121149109
Bournemouth,Lost_y,22.0,24.608695652173914,20.979945251758842
Brentford,Lost_y,14.0,23.952380952380953,23.96137765337417
Brighton,Lost_y,14.0,16.107142857142858,14.652364960708526
Chelsea,Lost_y,8.5,14.307692307692308,14.603476930564804
Crystal Palace,Lost_y,19.0,28.19047619047619,25.862364639798596
Everton,Lost_y,15.0,23.227272727272727,23.890487882322773
Fulham,Lost_y,17.5,20.454545454545453,21.61509012731895
Ipswich Town,Lost_y,14.5,16.833333333333332,18.145168129195763
Leicester City,Lost_y,14.5,18.0,16.826170093042563
Liverpool,Lost_y,12.0,16.285714285714285,13.126853610606226
Manchester City,Lost_y,8.0,11.96,11.11860302975753
Manchester Utd,Lost_y,10.0,15.166666666666666,17.60502148846162
Newcastle Utd,Lost_y,14.0,18.434782608695652,19.699621793685004
Nott'ham Forest,Lost_y,19.0,23.318181818181817,27.308443424169788
Southampton,Lost_y,8.0,12.655172413793103,13.743247334259845
Tottenham,Lost_y,11.0,14.925925925925926,14.166390143103138
West Ham,Lost_y,12.0,20.84,19.484352696458767
Wolves,Lost_y,16.0,19.043478260869566,19.67111001367133
Arsenal,Won%,51.15,47.82727272727273,19.01468559819668
Aston Villa,Won%,50.0,41.5037037037037,23.27050760547617
Bournemouth,Won%,47.0,50.18181818181818,18.40014586804594
Brentford,Won%,55.5,54.88571428571428,19.609826254056554
Brighton,Won%,50.0,49.25925925925926,20.340169790896706
Chelsea,Won%,42.1,45.744,25.53859954395829
Crystal Palace,Won%,43.6,41.114285714285714,18.50622289161907
Everton,Won%,50.6,49.86363636363637,21.763021180642426
Fulham,Won%,48.0,49.833333333333336,22.00168932907956
Ipswich Town,Won%,50.0,50.05333333333333,28.041247123298298
Leicester City,Won%,50.0,49.7125,19.601958919410603
Liverpool,Won%,42.9,50.22380952380953,21.815955279609113
Manchester City,Won%,47.3,45.18,20.939854345243187
Manchester Utd,Won%,50.0,48.27241379310345,21.342829116117738
Newcastle Utd,Won%,50.0,49.52173913043478,24.045032685316624
Nott'ham Forest,Won%,47.4,51.445454545454545,20.70225953328645
Southampton,Won%,54.5,54.45172413793103,22.802124285276193
Tottenham,Won%,51.4,51.07037037037038,23.391678579798988
West Ham,Won%,50.0,51.14,16.743232463695097
Wolves,Won%,40.7,46.15652173913043,23.201701075703998
