Name,Nation,Position,Team,Age,Matches Played,Starts,Minutes,Goals,Assists,Yellow Cards,Red Cards,xG,xAG,PrgC,PrgP_x,PrgR_x,Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals against per 90,Save%,Clean Sheets %,Penalty Save %,Shoots on target percentage,Shoot on target per 90,Goals per shot,Average shoot distance,Pass completed,Pass completion,Progressive passing distance,Short pass completion,Medium pass completion,Long pass completion,Key passes,Pass in to final third,Pass in to penalty are,CrsPA,PrgP_y,SCA,SCA90,GCA,GCA90,Tkl,TklW,Att,Lost_x,Blocks,Sh,Pass,Int,Touches,Def pen,Def 3rd,Mid 3rd,Att 3rd,Att pen,att,Succ%,Tkld%,Carries,ProDist,ProgC,1/3,CPA,Mis,Dis,Rec,PrgR_y,Fls,Fld,Off,Crs,Recov,Won,Lost_y,Won%,transfer_value
Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-324,30,22,2041.0,7,4,1,0,5.9,4.7,112,47,267,0.31,0.18,0.26,0.21,N/a,N/a,N/a,N/a,42.6,0.88,0.15,13.3,446,71.0,6480,83.5,69.8,49.0,37,11,32,13,47,2.91,50,0.26,3,20,15,23,16,10,0,10,4,889,15,87,229,586,168,106,32,54.7,597,2355,112,30,59,49,33,678,267,14,20,8,83,72,15,30,33.3,€62.6M
Georginio Rutter,fr FRA,"MF,FW",Brighton,23-018,28,19,1656.0,5,3,2,0,4.6,2.5,42,67,79,0.27,0.16,0.25,0.14,N/a,N/a,N/a,N/a,24.0,0.65,0.1,15.5,237,66.8,3344,77.0,66.7,62.5,19,30,16,1,67,3.47,37,0.43,3,39,15,36,22,20,3,17,10,641,20,83,246,326,79,71,27,47.9,361,1405,42,36,16,45,37,411,79,34,45,7,9,66,25,46,35.2,€41.3M
Guglielmo Vicario,it ITA,GK,Tottenham,28-213,23,23,2070.0,0,0,1,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.43,64.9,17.4,,,0.0,,,737,87.6,14516,99.1,97.0,49.1,0,1,0,0,1,0.17,4,0.0,0,0,0,0,0,0,0,0,1,892,599,874,18,0,0,1,1,0.0,636,1635,0,0,0,0,0,577,0,0,2,0,0,32,9,0,100.0,€41.6M
Guido Rodríguez,ar ARG,MF,West Ham,31-026,20,14,1018.0,0,0,5,0,0.2,0.1,2,31,5,0.0,0.0,0.02,0.01,N/a,N/a,N/a,N/a,12.5,0.09,0.0,27.8,419,84.1,7149,87.4,91.4,62.7,3,36,1,0,31,0.88,8,0.0,0,30,16,30,16,21,9,12,12,617,42,196,366,56,2,3,2,0.0,284,392,2,5,0,2,6,354,5,15,11,1,4,46,8,7,53.3,€13.6M
Harry Maguire,eng ENG,DF,Manchester Utd,32-064,24,17,1539.0,1,0,7,0,1.4,0.3,6,43,7,0.06,0.0,0.08,0.01,N/a,N/a,N/a,N/a,41.7,0.29,0.08,7.9,833,85.9,15479,91.8,90.6,57.1,6,43,3,0,43,0.99,12,0.0,0,26,13,18,5,14,12,2,37,1147,137,572,525,65,38,5,2,60.0,677,1673,6,7,3,7,2,739,7,17,9,1,3,57,52,22,70.3,€13.7M
Harry Wilson,wls WAL,"FW,MF",Fulham,28-047,22,10,1003.0,5,1,2,0,3.7,1.1,17,48,83,0.45,0.09,0.33,0.1,N/a,N/a,N/a,N/a,34.4,0.99,0.16,17.3,297,73.9,4995,85.4,78.5,42.9,19,25,13,1,48,3.32,27,0.27,2,14,9,15,6,13,1,12,5,516,9,67,185,273,48,24,9,41.7,299,693,17,18,8,14,5,342,83,10,20,1,38,50,4,18,18.2,€14.5M
Harry Winks,eng ENG,MF,Leicester City,29-095,22,17,1538.0,0,2,4,0,0.2,1.2,19,101,11,0.0,0.12,0.01,0.07,N/a,N/a,N/a,N/a,40.0,0.23,0.0,29.2,910,87.1,14101,92.2,91.2,57.9,17,110,7,5,101,2.28,29,0.18,2,24,11,30,17,19,7,12,9,1158,49,275,746,151,1,12,3,66.7,696,1522,19,13,0,13,8,827,11,9,13,0,34,106,8,6,57.1,€11.4M
Harvey Barnes,eng ENG,FW,Newcastle Utd,27-150,30,14,1503.0,9,4,0,0,6.6,3.9,80,72,172,0.54,0.24,0.39,0.23,N/a,N/a,N/a,N/a,32.7,1.08,0.16,15.0,420,78.8,5863,87.3,73.5,63.2,23,22,36,8,72,3.4,40,0.54,6,16,9,10,7,7,1,6,6,709,15,84,232,398,109,58,22,50.0,498,2160,80,41,44,26,20,567,172,11,20,5,41,49,5,14,26.3,€41.5M
Ian Maatsen,nl NED,DF,Aston Villa,23-059,26,8,957.0,1,2,2,0,0.8,2.7,27,40,91,0.09,0.19,0.07,0.25,N/a,N/a,N/a,N/a,29.4,0.47,0.06,22.3,530,81.8,8558,88.4,86.5,54.3,18,20,15,3,40,4.6,36,0.66,6,27,15,22,6,11,0,11,15,797,47,216,294,297,41,23,11,52.2,429,1037,27,15,11,20,21,486,91,9,9,3,48,61,8,6,57.1,€40.6M
Ibrahima Konaté,fr FRA,DF,Liverpool,25-348,28,27,2320.0,1,2,5,0,1.7,1.0,21,103,3,0.04,0.08,0.07,0.04,N/a,N/a,N/a,N/a,16.7,0.12,0.06,10.5,1581,90.3,29259,93.7,95.1,55.7,10,125,8,0,103,1.16,25,0.27,6,36,25,34,10,27,15,12,12,2005,211,854,1047,110,22,4,2,25.0,1184,3160,21,13,0,8,2,1454,3,26,18,0,0,86,72,28,72.0,€57.2M
Idrissa Gana Gueye,sn SEN,MF,Everton,35-224,34,32,2794.0,0,3,8,0,1.1,1.7,26,134,24,0.0,0.1,0.03,0.05,N/a,N/a,N/a,N/a,18.5,0.16,0.0,25.2,1116,86.5,18814,90.9,90.7,71.8,19,136,10,3,134,1.8,48,0.1,3,124,74,90,36,45,9,36,44,1640,69,385,943,321,20,36,17,47.2,781,1611,26,27,4,32,33,943,24,51,41,0,7,180,23,15,60.5,€5M
Igor,br BRA,DF,Brighton,27-090,12,9,903.0,0,0,4,0,0.0,0.2,9,44,0,0.0,0.0,0.0,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.0,14.1,628,92.1,11358,96.5,95.2,71.4,1,35,2,1,44,1.1,10,0.0,0,4,4,10,6,23,14,9,4,764,109,377,353,38,1,4,3,25.0,497,1782,9,14,0,1,0,568,0,9,6,0,2,40,8,6,57.1,
Iliman Ndiaye,sn SEN,FW,Everton,25-063,30,27,2252.0,7,0,3,0,5.2,1.6,81,50,115,0.28,0.0,0.21,0.06,N/a,N/a,N/a,N/a,40.6,0.52,0.16,17.4,543,80.8,8134,86.1,86.1,68.0,17,35,14,5,50,2.36,45,0.2,3,48,25,45,26,27,5,22,17,1000,34,202,411,435,77,137,63,46.7,575,2221,81,41,30,49,43,612,115,24,47,5,38,163,6,19,24.0,€25.7M
Illia Zabarnyi,ua UKR,DF,Bournemouth,22-249,33,32,2842.0,0,0,3,1,1.1,0.6,25,128,4,0.0,0.0,0.03,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.0,9.8,1262,81.6,26615,90.5,90.8,52.8,11,134,6,0,128,0.89,25,0.0,0,46,32,44,14,33,20,13,38,1869,218,860,961,69,13,8,5,25.0,1158,4451,25,20,0,14,3,1168,4,18,6,0,5,143,72,40,64.3,€58.8M
Ismaila Sarr,sn SEN,"MF,FW",Crystal Palace,27-072,35,27,2482.0,7,4,4,0,9.1,7.1,69,79,169,0.25,0.15,0.33,0.26,N/a,N/a,N/a,N/a,50.0,0.91,0.14,13.2,459,66.2,6835,74.0,71.0,46.8,39,27,39,9,79,3.66,74,0.36,7,21,10,23,16,24,8,16,9,1007,43,165,377,475,124,55,17,52.7,555,1930,69,42,26,64,42,684,169,13,54,11,55,103,32,46,41.0,
Issa Diop,fr FRA,DF,Fulham,28-119,21,15,1339.0,0,0,2,0,0.5,0.1,6,25,3,0.0,0.0,0.04,0.01,N/a,N/a,N/a,N/a,40.0,0.13,0.0,10.7,663,87.5,12350,92.5,92.9,52.9,3,43,1,0,25,0.4,5,0.0,0,26,12,18,5,10,7,3,9,903,125,498,381,26,13,2,1,50.0,533,1216,6,2,0,9,2,617,3,10,4,0,1,45,20,12,62.5,€17.9M
Jack Clarke,eng ENG,"FW,MF",Ipswich Town,24-166,29,11,1056.0,0,4,2,0,1.0,2.0,32,35,47,0.0,0.34,0.08,0.17,N/a,N/a,N/a,N/a,14.3,0.17,0.0,19.4,266,76.4,4343,86.8,86.0,48.3,23,25,6,0,35,3.41,34,0.43,4,28,17,32,16,6,0,6,7,486,22,115,198,187,32,42,22,33.3,272,1015,32,18,9,20,18,293,47,15,21,3,13,67,7,14,33.3,€19.4M
Jack Harrison,eng ENG,FW,Everton,28-169,31,22,1900.0,1,0,0,0,3.3,3.7,64,45,116,0.05,0.0,0.16,0.17,N/a,N/a,N/a,N/a,22.2,0.28,0.04,16.3,379,63.1,6064,81.5,68.1,34.3,32,26,25,11,45,2.51,37,0.19,1,30,21,40,26,18,2,16,9,871,31,144,305,429,62,72,23,56.9,479,1491,64,34,14,50,37,562,116,13,26,4,118,65,4,26,13.3,€17.7M
Jack Hinshelwood,eng ENG,"DF,MF",Brighton,20-027,23,21,1744.0,2,2,5,0,1.5,1.3,18,63,47,0.1,0.1,0.08,0.07,N/a,N/a,N/a,N/a,42.9,0.31,0.14,14.3,828,83.4,12560,91.4,84.1,52.9,15,33,9,2,63,1.7,27,0.15,3,26,18,27,16,8,3,5,15,1137,50,316,528,299,27,11,2,72.7,565,1142,18,20,2,16,3,714,47,16,7,0,26,58,19,15,55.9,€9.2M
Jack Stephens,eng ENG,DF,Southampton,31-101,17,15,1209.0,1,0,2,2,0.6,0.2,13,53,2,0.07,0.0,0.04,0.01,N/a,N/a,N/a,N/a,50.0,0.15,0.25,11.0,786,92.0,13687,92.9,94.5,83.0,3,47,5,0,53,0.97,13,0.0,0,32,19,27,12,15,10,5,11,976,109,403,482,95,11,4,0,100.0,552,1209,13,12,1,3,3,690,2,12,4,1,1,41,6,8,42.9,€1.4M
Jacob Greaves,eng ENG,DF,Ipswich Town,24-238,22,22,1935.0,1,0,5,0,1.2,0.0,7,53,8,0.05,0.0,0.06,0.0,N/a,N/a,N/a,N/a,50.0,0.19,0.13,8.3,827,86.2,13641,93.1,89.5,41.9,2,63,1,0,53,0.6,12,0.0,0,36,19,33,12,36,24,12,18,1202,253,649,482,75,17,3,2,33.3,538,969,7,9,0,8,2,739,8,12,19,1,1,48,65,38,63.1,€25.1M
Jacob Murphy,eng ENG,FW,Newcastle Utd,30-073,32,28,2139.0,8,11,3,0,5.7,8.1,70,67,216,0.34,0.46,0.24,0.34,N/a,N/a,N/a,N/a,35.7,0.63,0.19,18.2,611,68.3,9226,83.8,67.5,42.4,38,49,35,14,67,3.07,57,0.59,13,22,15,31,15,31,0,31,11,1140,21,162,421,568,88,64,31,46.9,665,2081,70,31,25,30,34,824,216,11,14,3,110,92,4,15,21.1,€17.9M
Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-345,27,18,1516.0,1,3,2,0,1.5,2.3,57,67,105,0.06,0.18,0.09,0.13,N/a,N/a,N/a,N/a,22.2,0.24,0.06,16.7,479,85.4,6395,91.5,84.9,75.0,20,31,21,1,67,3.03,40,0.47,7,30,15,20,10,21,3,18,7,726,12,136,259,344,67,42,24,23.8,474,1631,57,31,19,39,21,552,105,12,25,5,10,77,6,10,37.5,€45.8M
Jadon Sancho,eng ENG,FW,Chelsea,25-044,29,18,1687.0,3,4,2,0,2.2,3.6,98,87,218,0.16,0.21,0.12,0.19,N/a,N/a,N/a,N/a,33.3,0.43,0.13,15.1,631,82.5,8571,89.1,84.2,51.9,36,26,47,0,87,3.57,60,0.53,9,10,6,12,7,9,0,9,2,926,11,115,269,552,119,95,45,40.0,626,2374,98,33,56,29,21,726,218,6,11,6,23,97,5,10,33.3,€37.7M
Jake O'Brien,ie IRL,DF,Everton,23-358,18,15,1391.0,2,0,5,0,0.7,0.6,7,43,24,0.13,0.0,0.05,0.04,N/a,N/a,N/a,N/a,60.0,0.19,0.4,11.5,509,78.3,9400,88.7,80.1,64.0,6,41,8,5,43,1.04,14,0.0,0,24,16,24,8,16,4,12,4,805,69,321,352,135,18,10,4,50.0,356,743,7,6,2,5,5,428,24,13,4,3,18,51,33,27,55.0,€19.7M
James Garner,eng ENG,"MF,DF",Everton,24-056,18,14,1324.0,0,1,3,0,0.3,1.3,12,46,22,0.0,0.07,0.02,0.09,N/a,N/a,N/a,N/a,28.6,0.14,0.0,24.1,504,75.0,8821,85.2,83.5,46.5,12,50,6,3,46,2.24,24,0.34,4,41,27,35,16,15,3,12,17,819,36,196,417,213,9,16,6,62.5,399,684,12,15,1,12,7,451,22,18,14,0,52,64,10,8,55.6,€23.2M
James Justin,eng ENG,DF,Leicester City,27-074,33,31,2669.0,2,1,5,0,1.5,0.6,39,87,92,0.07,0.03,0.05,0.02,N/a,N/a,N/a,N/a,25.0,0.2,0.08,16.0,1093,77.8,16878,86.8,84.3,34.9,13,74,21,7,87,1.05,20,0.03,1,49,29,51,23,41,14,27,44,1775,134,616,804,365,37,30,9,43.3,797,1672,39,25,4,31,13,989,92,23,37,2,53,79,61,48,56.0,€17M
James Maddison,eng ENG,MF,Tottenham,28-166,31,21,1809.0,9,7,6,0,5.8,4.2,45,164,95,0.45,0.35,0.29,0.21,N/a,N/a,N/a,N/a,43.6,0.85,0.23,16.7,1021,81.3,16664,90.9,86.2,46.3,41,123,32,5,164,4.73,66,0.9,12,31,19,29,20,15,4,11,12,1464,26,210,691,576,77,77,33,44.2,1026,2279,45,39,20,23,25,1125,95,32,64,4,98,76,5,7,41.7,€58.1M
James Tarkowski,eng ENG,DF,Everton,32-170,33,33,2922.0,1,1,6,0,1.3,2.9,9,75,3,0.03,0.03,0.04,0.09,N/a,N/a,N/a,N/a,26.7,0.12,0.07,8.4,1045,81.0,22119,84.5,91.9,62.7,16,83,11,0,75,1.17,32,0.12,4,64,40,39,15,57,42,15,41,1706,355,974,635,106,57,7,5,28.6,727,1943,9,10,0,13,7,927,3,35,28,2,1,98,102,33,75.6,€11.8M
Jamie Vardy,eng ENG,FW,Leicester City,38-117,33,33,2655.0,8,3,5,0,10.7,2.9,27,20,110,0.27,0.1,0.36,0.1,N/a,N/a,N/a,N/a,42.3,0.75,0.13,12.4,243,66.8,3497,74.0,77.7,68.4,18,10,9,1,20,1.49,31,0.3,4,18,13,13,9,8,4,4,5,555,29,57,255,248,105,21,9,47.6,264,645,27,11,14,34,12,356,110,22,21,25,11,35,49,51,49.0,€1M
Jan Bednarek,pl POL,DF,Southampton,29-026,29,29,2441.0,2,0,7,0,0.7,0.5,5,59,2,0.07,0.0,0.02,0.02,N/a,N/a,N/a,N/a,40.0,0.07,0.4,16.0,1547,92.7,27450,95.4,94.7,76.5,5,72,1,0,59,0.59,15,0.0,0,35,18,30,15,44,33,11,54,2011,365,1060,917,41,15,3,3,0.0,1035,1731,5,5,1,9,3,1294,2,31,12,0,1,106,68,36,65.4,€12.9M
Jan Paul van Hecke,nl NED,DF,Brighton,24-334,31,30,2688.0,1,1,8,1,1.3,1.5,53,216,5,0.03,0.03,0.04,0.05,N/a,N/a,N/a,N/a,31.3,0.17,0.06,14.1,1839,87.9,36200,93.1,93.0,65.4,13,207,16,4,216,1.61,42,0.1,3,40,26,38,18,32,19,13,23,2373,250,1006,1233,154,30,11,5,36.4,1572,6740,53,42,0,12,7,1665,5,23,23,0,11,120,78,48,61.9,€42.4M
Jannik Vestergaard,dk DEN,DF,Leicester City,32-278,18,16,1391.0,0,0,5,0,0.1,0.1,3,32,2,0.0,0.0,0.01,0.01,N/a,N/a,N/a,N/a,66.7,0.13,0.0,9.7,870,90.7,14697,95.0,93.7,59.3,3,34,1,0,32,0.45,6,0.0,0,22,10,15,6,21,14,7,16,1092,196,572,497,28,10,4,4,0.0,672,1458,3,3,0,2,0,757,2,12,4,0,0,46,26,19,57.8,€2M
Jarrad Branthwaite,eng ENG,DF,Everton,22-315,28,26,2348.0,0,1,4,0,1.1,0.7,9,61,2,0.0,0.04,0.04,0.03,N/a,N/a,N/a,N/a,37.5,0.11,0.0,8.2,909,82.2,17777,90.3,90.5,55.3,3,80,2,0,61,0.5,11,0.08,1,36,20,27,7,30,22,8,23,1413,198,735,622,63,23,5,3,20.0,694,2253,9,13,2,8,3,826,2,10,17,1,5,84,53,38,58.2,€32.2M
Jarrod Bowen,eng ENG,"FW,MF",West Ham,28-139,31,31,2721.0,10,7,1,0,8.0,6.3,98,86,188,0.33,0.23,0.26,0.21,N/a,N/a,N/a,N/a,41.0,1.06,0.12,17.4,517,71.4,8610,83.0,76.4,55.6,49,37,43,7,86,3.44,63,0.43,9,37,24,37,20,21,3,18,16,1123,25,125,415,607,154,116,40,56.9,667,2311,98,43,56,68,70,736,188,19,49,10,101,120,12,46,20.7,€48.1M
Jean-Clair Todibo,fr FRA,DF,West Ham,25-129,24,17,1564.0,0,0,2,0,0.2,0.0,9,31,5,0.0,0.0,0.01,0.0,N/a,N/a,N/a,N/a,0.0,0.0,0.0,14.6,788,87.4,14042,93.5,94.0,44.4,2,40,1,0,31,0.29,4,0.0,0,40,24,33,8,24,12,12,21,1090,146,603,452,44,10,14,7,50.0,623,1363,9,5,0,13,9,735,5,11,5,0,3,65,23,24,48.9,€36M
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-314,34,31,2517.0,14,2,2,0,12.1,3.1,38,47,114,0.5,0.07,0.43,0.11,N/a,N/a,N/a,N/a,41.0,0.89,0.2,15.7,274,64.9,3631,76.3,62.1,31.8,27,32,15,2,47,2.0,38,0.29,3,17,12,16,13,16,3,13,2,695,24,58,333,318,87,43,19,46.5,373,916,38,20,8,70,43,511,114,27,26,17,25,64,60,99,37.7,€31.7M
Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26-315,32,19,1551.0,2,6,3,0,1.3,3.6,49,39,83,0.12,0.35,0.08,0.21,N/a,N/a,N/a,N/a,25.0,0.29,0.1,21.7,415,78.7,6398,89.2,80.9,56.4,26,27,17,8,39,3.08,33,0.58,8,37,22,19,6,19,3,16,10,756,24,139,339,295,45,60,14,51.7,464,1440,49,35,11,38,25,519,83,29,41,1,40,57,9,18,33.3,€21.3M
Jefferson Lerma,co COL,"MF,DF",Crystal Palace,30-195,30,23,2034.0,0,1,8,0,1.0,1.5,11,86,25,0.0,0.04,0.04,0.06,N/a,N/a,N/a,N/a,29.2,0.31,0.0,19.4,777,75.4,13661,86.7,81.1,46.7,9,83,17,2,86,1.95,35,0.13,3,30,15,33,16,32,15,17,37,1274,95,404,655,225,27,12,6,33.3,597,1004,11,10,0,14,15,747,25,34,36,0,11,139,39,39,50.0,€13.6M
Jens Cajuste,se SWE,MF,Ipswich Town,25-271,27,23,1783.0,1,0,2,0,0.5,0.6,23,46,16,0.05,0.0,0.02,0.03,N/a,N/a,N/a,N/a,10.0,0.05,0.1,21.3,576,82.4,9518,88.9,85.8,50.0,11,45,5,1,46,1.51,23,0.05,0,39,19,47,28,24,9,15,25,911,59,263,477,185,11,46,25,32.6,421,1182,23,21,3,21,14,522,16,21,21,0,9,99,12,21,36.4,€15.5M
Jeremy Doku,be BEL,"FW,MF",Manchester City,22-346,26,15,1397.0,3,6,1,0,1.0,4.4,189,66,259,0.19,0.39,0.07,0.28,N/a,N/a,N/a,N/a,37.5,0.58,0.13,18.2,558,79.3,7829,86.2,82.4,66.7,28,12,44,5,66,4.38,52,0.84,10,28,19,14,7,10,1,9,4,944,4,42,220,705,135,185,102,29.2,731,4355,189,88,90,52,55,786,259,7,31,5,51,57,0,11,0.0,
Jesper Lindstrøm,dk DEN,FW,Everton,25-068,25,15,1239.0,0,1,2,0,2.1,2.0,30,25,81,0.0,0.07,0.15,0.15,N/a,N/a,N/a,N/a,35.7,0.73,0.0,21.0,297,69.4,4593,86.2,65.7,44.6,19,18,12,7,25,3.35,30,0.07,1,45,25,55,36,15,3,12,12,625,22,127,206,303,40,43,8,72.1,302,780,30,19,7,31,24,347,81,15,10,1,71,70,6,12,33.3,€24.4M
Joachim Andersen,dk DEN,DF,Fulham,28-342,26,26,2313.0,0,0,5,1,1.0,0.3,13,105,2,0.0,0.0,0.04,0.01,N/a,N/a,N/a,N/a,100.0,1.0,0.0,25.2,61,73.5,1227,90.5,83.8,42.9,0,9,1,0,4,1.0,1,0.0,0,1,1,2,1,0,0,0,0,93,14,38,50,5,0,0,0,,49,103,1,1,0,0,1,67,1,2,0,0,1,7,2,0,100.0,€31.4M
Joe Aribo,ng NGA,"MF,DF",Southampton,28-291,30,20,1909.0,3,0,1,0,2.7,1.6,35,71,64,0.14,0.0,0.13,0.07,N/a,N/a,N/a,N/a,41.2,0.33,0.18,14.0,878,88.5,13041,91.3,90.9,68.9,16,50,4,1,71,1.75,32,0.05,1,44,30,34,17,24,9,15,20,1203,46,288,632,294,44,46,18,47.8,708,1923,35,28,12,25,16,879,64,20,28,1,10,110,25,21,54.3,€6.9M
Joe Willock,eng ENG,"MF,FW",Newcastle Utd,25-261,30,11,1026.0,0,2,3,0,1.6,1.9,36,38,82,0.0,0.18,0.14,0.17,N/a,N/a,N/a,N/a,17.6,0.26,0.0,15.4,281,82.4,4022,88.6,87.0,45.5,21,25,8,0,38,3.86,35,0.35,4,28,16,29,11,24,6,18,6,503,12,73,214,227,51,34,12,47.1,302,984,36,27,14,35,23,347,82,22,13,3,16,40,5,14,26.3,€35.8M
Joelinton,br BRA,"MF,FW",Newcastle Utd,28-267,29,29,2393.0,4,3,10,0,3.9,2.5,40,116,110,0.15,0.11,0.15,0.09,N/a,N/a,N/a,N/a,28.9,0.49,0.09,14.0,863,82.7,12199,87.7,86.6,60.0,23,80,17,2,116,2.29,46,0.34,7,57,35,44,19,37,7,30,23,1360,67,256,670,448,83,46,15,60.9,729,1786,40,26,9,39,53,934,110,58,35,7,16,149,59,46,56.2,€47.5M
John McGinn,sct SCO,"MF,FW",Aston Villa,30-202,31,25,2052.0,1,4,7,0,2.9,3.4,31,96,72,0.04,0.18,0.13,0.15,N/a,N/a,N/a,N/a,19.2,0.22,0.04,16.2,658,82.5,11150,91.5,86.4,59.0,29,66,27,7,96,2.98,52,0.31,6,31,22,27,16,21,2,19,14,999,28,158,532,319,52,44,18,27.3,547,1194,31,16,6,33,25,700,72,43,67,3,54,94,16,11,59.3,€22.5M
Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-239,27,16,1425.0,5,0,5,0,3.0,1.0,42,37,77,0.32,0.0,0.19,0.06,N/a,N/a,N/a,N/a,0.0,0.0,0.0,5.5,8,80.0,167,100.0,66.7,100.0,1,0,0,0,0,4.29,1,0.0,0,1,0,0,0,0,0,0,0,12,0,0,7,5,1,0,0,,6,12,0,0,0,0,1,9,1,1,0,0,1,1,1,1,50.0,€4.2M
Jordan Pickford,eng ENG,GK,Everton,31-062,35,35,3150.0,0,1,7,0,0.0,0.4,0,0,0,0.0,0.03,0.0,0.01,1.23,71.1,28.6,100.0,,0.0,,,971,66.5,30852,99.3,98.4,46.3,2,68,8,0,0,0.34,11,0.06,2,1,0,2,1,0,0,0,1,1561,1009,1494,68,0,0,0,0,,895,3246,0,0,0,2,0,788,0,0,7,0,0,31,4,1,80.0,€22.6M
Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23-351,32,14,1402.0,3,1,2,0,4.8,1.5,14,44,69,0.19,0.06,0.31,0.1,N/a,N/a,N/a,N/a,39.3,0.71,0.11,13.1,292,71.2,3600,78.1,74.4,50.0,12,26,6,0,44,1.99,28,0.19,1,14,8,10,5,15,4,11,6,587,16,71,303,219,56,35,11,68.6,327,523,14,21,4,41,30,418,69,9,13,3,4,57,21,54,28.0,€43.7M
José Sá,pt POR,GK,Wolves,32-111,27,27,2430.0,0,0,2,0,0.0,0.1,0,2,0,0.0,0.0,0.0,0.01,1.67,62.0,25.9,33.3,,0.0,,,544,63.8,14150,99.1,97.1,30.8,2,18,1,0,2,0.15,4,0.0,0,2,2,2,0,0,0,0,0,911,725,903,9,0,0,7,7,0.0,565,2205,0,0,0,1,0,450,0,4,8,0,0,31,9,1,90.0,€8.5M
