Name,Nation,Position,Team,Age,Matches Played,Starts,Minutes,Goals,Assists,Yellow Cards,Red Cards,xG,xAG,PrgC,PrgP_x,PrgR_x,Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals against per 90,Save%,Clean Sheets %,Penalty Save %,Shoots on target percentage,Shoot on target per 90,Goals per shot,Average shoot distance,Pass completed,Pass completion,Progressive passing distance,Short pass completion,Medium pass completion,Long pass completion,Key passes,Pass in to final third,Pass in to penalty are,CrsPA,PrgP_y,SCA,SCA90,GCA,GCA90,Tkl,TklW,Att,Lost_x,Blocks,Sh,Pass,Int,Touches,Def pen,Def 3rd,Mid 3rd,Att 3rd,Att pen,att,Succ%,Tkld%,Carries,ProDist,ProgC,1/3,CPA,Mis,Dis,Rec,PrgR_y,Fls,Fld,Off,Crs,Recov,Won,Lost_y,Won%,transfer_value
João Gomes,br BRA,MF,Wolves,24-085,33,33,2781.0,3,1,10,1,2.7,1.2,53,148,68,0.1,0.03,0.09,0.04,N/a,N/a,N/a,N/a,21.2,0.23,0.09,18.1,1262,84.9,18027,91.0,85.6,60.7,22,107,22,1,148,2.01,49,0.1,3,105,62,102,60,42,4,38,25,1843,59,404,1014,451,42,57,26,43.9,957,2593,53,50,6,38,49,1230,68,67,41,1,27,178,9,24,27.3,€51.1M
João Pedro,br BRA,"FW,MF",Brighton,23-224,27,23,1948.0,10,6,4,1,8.9,5.0,66,78,128,0.46,0.28,0.41,0.23,N/a,N/a,N/a,N/a,35.7,0.69,0.12,17.2,482,72.9,6847,78.7,75.1,65.9,30,42,36,5,78,3.32,56,0.42,6,16,12,11,7,12,0,12,9,940,12,60,387,508,122,86,29,54.7,616,1821,66,39,30,72,38,732,128,26,46,2,22,59,41,43,48.8,€61.3M
Joël Veltman,nl NED,DF,Brighton,33-113,20,19,1665.0,0,0,4,0,0.5,0.5,30,80,32,0.0,0.0,0.03,0.02,N/a,N/a,N/a,N/a,16.7,0.05,0.0,19.7,719,79.9,12118,89.9,80.4,63.3,6,62,8,5,80,1.19,15,0.05,0,42,28,51,21,22,7,15,18,1102,65,328,544,240,10,15,4,33.3,526,1448,30,22,3,19,7,599,32,27,42,0,23,68,21,18,53.8,€5.7M
Joško Gvardiol,hr CRO,DF,Manchester City,23-105,34,33,3007.0,5,0,2,0,4.4,2.0,81,251,98,0.15,0.0,0.13,0.06,N/a,N/a,N/a,N/a,29.7,0.33,0.14,13.0,2321,90.9,37878,94.4,93.2,68.9,25,237,20,1,251,2.07,64,0.21,6,51,34,37,18,40,20,20,38,2903,142,725,1474,727,85,40,23,35.0,1886,5715,81,92,13,25,16,2132,98,13,23,2,19,132,48,33,59.3,€78.7M
Jurriën Timber,nl NED,DF,Arsenal,23-325,30,27,2417.0,1,3,7,0,1.2,0.8,57,146,104,0.04,0.11,0.05,0.03,N/a,N/a,N/a,N/a,28.6,0.15,0.07,14.1,1194,85.6,17327,91.0,86.0,52.9,17,107,17,2,146,1.94,46,0.34,8,58,38,27,9,19,4,15,22,1661,51,304,859,505,66,53,24,45.3,890,2076,57,27,11,33,24,1052,104,31,29,6,28,94,22,20,52.4,
Justin Kluivert,nl NED,"MF,FW",Bournemouth,26-003,31,27,2161.0,12,6,8,0,10.0,4.8,74,95,153,0.5,0.25,0.42,0.2,N/a,N/a,N/a,N/a,41.5,0.92,0.11,20.4,533,74.3,8212,83.6,76.7,53.1,45,41,32,6,95,3.95,69,0.46,10,21,9,21,17,24,0,24,13,996,23,93,342,581,115,82,33,47.6,594,2161,74,52,34,50,26,653,153,42,29,5,80,73,7,25,21.9,€44.8M
Jørgen Strand Larsen,no NOR,FW,Wolves,25-091,32,29,2463.0,13,2,4,0,10.0,2.4,16,28,106,0.48,0.07,0.37,0.09,N/a,N/a,N/a,N/a,60.4,1.17,0.25,11.4,272,63.1,3547,70.5,63.2,70.0,19,18,4,1,28,1.46,31,0.18,5,9,6,27,23,18,4,14,5,695,34,83,329,284,104,17,7,58.8,328,446,16,13,9,88,32,507,106,46,18,14,6,42,66,96,40.7,€30.8M
Kai Havertz,de GER,"FW,MF",Arsenal,25-331,21,21,1839.0,9,3,4,0,9.4,2.4,34,59,110,0.44,0.15,0.46,0.12,N/a,N/a,N/a,N/a,40.4,1.03,0.17,11.7,401,78.5,4833,84.1,82.5,45.5,16,26,8,1,59,2.01,34,0.15,2,16,9,15,11,22,4,18,6,768,31,88,282,403,103,38,9,63.2,411,922,34,23,18,42,22,575,110,36,21,14,11,39,62,73,45.9,
Kalvin Phillips,eng ENG,MF,Ipswich Town,29-157,19,14,1237.0,0,0,6,1,0.4,0.2,4,51,4,0.0,0.0,0.03,0.02,N/a,N/a,N/a,N/a,18.2,0.15,0.0,24.3,436,79.1,8581,83.1,86.7,61.2,5,49,6,1,51,1.24,13,0.22,3,35,19,39,24,35,6,29,19,739,61,223,398,122,5,12,5,50.0,310,569,4,5,0,25,10,394,4,28,20,0,20,68,7,22,24.1,€17.2M
Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,23-082,23,14,1178.0,1,1,2,0,1.4,1.0,57,26,76,0.08,0.08,0.1,0.08,N/a,N/a,N/a,N/a,30.8,0.61,0.04,18.8,253,79.8,3667,89.4,82.4,44.4,10,6,13,7,26,2.14,15,0.23,1,16,14,13,5,9,0,9,6,509,13,65,190,272,50,92,33,55.4,331,1409,57,34,23,37,22,358,76,19,10,2,25,52,9,21,30.0,€18.5M
Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-353,33,28,2521.0,9,3,1,0,8.8,4.4,138,82,277,0.32,0.11,0.31,0.16,N/a,N/a,N/a,N/a,46.3,0.89,0.17,13.9,701,75.3,9130,86.9,70.5,44.0,35,34,32,8,82,2.96,69,0.29,7,43,26,46,28,46,3,43,13,1300,15,149,445,734,156,127,49,57.5,786,3663,138,76,55,49,22,911,277,39,23,5,72,92,24,27,47.1,€50.6M
Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-075,35,33,2839.0,1,3,6,0,2.6,3.0,92,90,144,0.03,0.1,0.08,0.1,N/a,N/a,N/a,N/a,51.9,0.44,0.04,20.5,900,77.3,14851,89.6,79.4,48.8,23,61,41,14,90,2.12,53,0.25,6,44,26,44,18,24,9,15,19,1473,94,450,573,469,69,97,39,50.5,783,2971,92,63,34,43,19,878,144,16,29,4,71,136,26,34,43.3,€27.1M
Kenny Tete,nl NED,DF,Fulham,29-211,19,18,1504.0,0,2,4,0,1.2,0.9,33,50,47,0.0,0.12,0.07,0.05,N/a,N/a,N/a,N/a,9.1,0.12,0.0,16.1,669,81.3,10740,91.7,80.3,61.8,7,60,9,6,50,1.91,24,0.18,3,50,34,34,14,22,6,16,29,1033,58,332,422,287,32,19,8,31.6,534,1229,33,20,7,16,10,596,47,28,14,1,29,65,18,12,60.0,€14M
Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-217,28,28,2520.0,0,0,3,0,0.1,0.0,0,2,0,0.0,0.0,0.0,0.0,1.25,75.4,25.0,0.0,0.0,0.0,0.0,9.7,671,71.9,18595,98.1,98.3,47.8,1,9,0,0,2,0.14,2,0.0,0,1,0,2,2,1,0,1,0,990,732,961,28,1,1,1,1,0.0,557,1588,0,0,0,0,0,435,0,2,5,0,0,52,7,1,87.5,€12M
Kevin De Bruyne,be BEL,"MF,FW",Manchester City,33-314,25,17,1538.0,4,7,2,0,3.8,7.6,47,135,137,0.23,0.41,0.22,0.44,N/a,N/a,N/a,N/a,28.6,0.82,0.08,21.7,799,76.0,13542,85.5,76.8,57.8,51,80,51,11,135,6.08,67,0.64,9,17,9,23,18,8,0,8,7,1210,10,73,408,739,71,32,12,50.0,711,1860,47,45,18,24,26,907,137,16,16,5,122,56,4,15,21.1,€20.1M
Kevin Schade,de GER,FW,Brentford,23-162,35,23,2069.0,10,2,3,0,7.7,3.4,56,32,146,0.43,0.09,0.33,0.15,N/a,N/a,N/a,N/a,46.0,1.0,0.2,11.6,290,58.2,4497,68.4,60.1,42.9,20,29,9,3,32,2.18,29,0.39,5,35,23,20,8,17,2,15,5,804,37,135,221,463,129,81,29,56.8,399,1275,56,26,35,54,34,497,146,20,33,13,36,78,81,65,55.5,€29.7M
Kieran Trippier,eng ENG,DF,Newcastle Utd,34-231,24,14,1281.0,0,3,1,0,0.1,1.3,25,111,53,0.0,0.21,0.01,0.09,N/a,N/a,N/a,N/a,0.0,0.0,0.0,22.2,1000,82.1,17045,94.3,85.3,47.6,19,67,20,2,111,3.51,30,0.42,4,37,20,35,14,11,3,8,12,1347,50,373,594,389,12,8,4,50.0,587,1158,25,14,4,11,8,818,53,16,11,2,79,65,21,15,58.3,€5.1M
Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-019,22,18,1506.0,0,0,5,0,0.6,1.6,21,59,42,0.0,0.0,0.03,0.09,N/a,N/a,N/a,N/a,15.4,0.12,0.0,20.8,663,86.3,8794,92.1,87.6,70.7,14,46,9,0,59,1.79,25,0.12,2,42,25,36,14,16,2,14,19,980,24,183,555,251,33,49,23,49.0,602,1131,21,14,10,34,34,696,42,27,19,2,5,79,19,27,41.3,€66M
Konstantinos Mavropanos,gr GRE,DF,West Ham,27-148,31,20,1947.0,0,0,6,1,1.5,0.5,16,60,2,0.0,0.0,0.07,0.02,N/a,N/a,N/a,N/a,27.8,0.23,0.0,14.8,1013,85.8,19974,91.0,92.3,58.4,5,60,4,1,60,0.74,12,0.0,0,32,22,25,11,23,17,6,38,1432,221,746,632,62,24,17,9,29.4,794,2124,16,10,1,12,0,936,2,17,14,3,2,68,56,24,70.0,€19.1M
Kristoffer Ajer,no NOR,DF,Brentford,27-021,22,17,1405.0,0,0,5,0,0.8,1.2,27,54,42,0.0,0.0,0.05,0.08,N/a,N/a,N/a,N/a,37.5,0.19,0.0,10.2,489,78.1,7626,86.7,79.7,49.1,8,42,7,4,54,1.15,15,0.13,2,25,17,26,12,17,4,13,12,773,52,260,359,160,35,16,7,50.0,378,1172,27,11,2,15,12,481,42,12,6,1,14,42,27,22,55.1,€21.5M
Kyle Walker,eng ENG,DF,Manchester City,34-345,15,9,970.0,0,0,3,0,0.1,0.4,12,64,11,0.0,0.0,0.01,0.04,N/a,N/a,N/a,N/a,40.0,0.19,0.0,27.7,724,87.7,11928,94.6,91.3,51.2,7,63,7,4,64,1.58,17,0.0,0,17,10,26,12,13,4,9,3,892,26,197,473,228,5,6,3,33.3,499,1106,12,13,0,9,2,630,11,6,5,1,14,46,9,7,56.3,
Kyle Walker-Peters,eng ENG,DF,Southampton,28-025,33,33,2918.0,0,2,5,0,0.8,2.8,114,139,144,0.0,0.06,0.03,0.09,N/a,N/a,N/a,N/a,30.0,0.19,0.0,18.3,1493,88.2,22418,93.9,90.0,60.2,24,119,30,4,139,1.94,40,0.22,5,44,29,35,19,27,15,12,19,2022,151,615,884,540,59,92,38,42.4,1271,4373,114,72,24,32,39,1433,144,28,52,2,51,135,11,21,34.4,€16.6M
Leandro Trossard,be BEL,FW,Arsenal,30-155,35,26,2354.0,8,5,4,1,6.8,5.3,75,95,207,0.31,0.19,0.26,0.2,N/a,N/a,N/a,N/a,30.9,0.8,0.12,15.9,632,73.7,10332,85.2,76.3,51.2,37,41,43,9,95,3.06,63,0.23,6,26,17,31,22,31,0,31,9,1149,15,120,361,685,143,72,30,44.4,733,1942,75,49,29,57,43,857,207,25,43,6,79,93,6,22,21.4,€31.8M
Leif Davis,eng ENG,DF,Ipswich Town,25-116,31,30,2563.0,1,2,5,1,0.9,4.3,48,55,117,0.04,0.07,0.03,0.15,N/a,N/a,N/a,N/a,14.3,0.07,0.07,20.4,854,71.5,14708,86.0,77.4,37.3,54,30,26,11,55,2.98,42,0.14,3,45,26,46,17,24,8,16,25,1459,115,517,484,477,36,37,13,45.9,659,1940,48,27,10,36,14,770,117,25,30,3,148,111,33,22,60.0,€28.2M
Leny Yoro,fr FRA,DF,Manchester Utd,19-176,20,11,1114.0,0,0,5,0,0.7,0.1,19,52,4,0.0,0.0,0.06,0.01,N/a,N/a,N/a,N/a,20.0,0.08,0.0,8.6,667,92.1,10721,95.3,93.9,65.0,2,43,5,1,52,0.65,5,0.0,0,26,11,17,6,5,3,2,18,847,83,395,385,70,13,4,2,50.0,577,1646,19,13,1,3,4,615,4,9,2,1,1,45,16,15,51.6,€71M
Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-272,23,14,1138.0,1,2,3,0,1.7,1.5,57,35,121,0.08,0.16,0.14,0.12,N/a,N/a,N/a,N/a,21.4,0.47,0.04,17.3,273,70.7,4275,81.4,81.1,47.4,16,16,20,2,35,3.01,23,0.32,4,6,4,10,8,6,0,6,3,539,18,76,155,318,69,57,22,42.1,344,1334,57,22,33,35,25,386,121,12,18,3,34,59,6,9,40.0,€39.2M
Lesley Ugochukwu,fr FRA,MF,Southampton,21-043,24,16,1525.0,1,1,6,0,0.9,1.0,29,49,20,0.06,0.06,0.05,0.06,N/a,N/a,N/a,N/a,10.0,0.06,0.1,17.0,570,84.9,8828,88.2,91.5,59.5,14,52,7,1,49,1.36,19,0.06,0,49,24,33,15,26,9,17,14,838,46,199,478,167,24,26,18,26.9,459,1195,29,15,6,12,13,570,20,28,14,0,6,62,20,17,54.1,€27M
Levi Colwill,eng ENG,DF,Chelsea,22-071,32,32,2879.0,1,1,8,0,1.3,1.1,13,125,11,0.03,0.03,0.04,0.04,N/a,N/a,N/a,N/a,18.8,0.09,0.06,9.9,2211,89.6,40277,92.8,95.3,57.0,14,144,7,3,125,1.19,34,0.09,2,42,30,25,9,35,24,11,32,2728,344,1280,1330,129,35,10,6,40.0,1543,3886,13,11,1,13,8,1996,11,42,19,4,13,110,76,51,59.8,€56.6M
Lewis Cook,eng ENG,"MF,DF",Bournemouth,28-094,34,30,2816.0,1,3,8,0,0.9,4.1,33,153,49,0.03,0.1,0.03,0.13,N/a,N/a,N/a,N/a,28.6,0.13,0.07,23.4,1158,76.8,20150,84.8,85.1,45.5,48,150,26,11,153,2.78,67,0.16,2,80,42,66,30,30,11,19,40,1814,85,427,954,453,19,18,11,38.9,791,2113,33,29,4,29,17,904,49,46,10,3,127,182,40,34,54.1,€19.3M
Lewis Dunk,eng ENG,DF,Brighton,33-168,25,23,2083.0,0,0,5,0,0.8,0.5,20,142,3,0.0,0.0,0.03,0.02,N/a,N/a,N/a,N/a,25.0,0.13,0.0,12.1,1778,91.0,32940,96.4,95.2,62.7,6,157,6,0,142,0.82,17,0.13,2,17,10,19,8,28,18,10,13,2127,258,993,1031,113,21,1,0,100.0,1341,3345,20,19,0,9,3,1556,3,7,11,2,5,104,51,31,62.2,€7.4M
Lewis Hall,eng ENG,DF,Newcastle Utd,20-242,27,24,2189.0,0,4,3,0,0.4,4.3,41,123,80,0.0,0.16,0.02,0.18,N/a,N/a,N/a,N/a,9.1,0.04,0.0,18.8,1300,81.7,21999,91.3,85.1,51.5,34,114,17,5,123,2.59,44,0.25,5,58,41,74,34,33,18,15,18,1820,95,623,804,414,47,21,11,33.3,950,2358,41,22,13,33,20,1094,80,9,21,1,110,119,30,31,49.2,€34.5M
Liam Delap,eng ENG,FW,Ipswich Town,22-089,34,31,2491.0,12,2,10,0,9.3,1.9,60,30,105,0.43,0.07,0.34,0.07,N/a,N/a,N/a,N/a,43.8,1.01,0.16,16.0,211,61.2,2913,70.7,63.5,39.1,21,16,6,0,30,2.24,28,0.25,3,10,7,14,12,8,0,8,2,659,29,78,277,326,89,84,39,42.9,436,1570,60,46,29,99,58,519,105,67,50,13,5,66,53,69,43.4,€37M
Lisandro Martínez,ar ARG,DF,Manchester Utd,27-110,20,20,1751.0,2,1,7,0,1.3,1.1,23,117,7,0.1,0.05,0.07,0.06,N/a,N/a,N/a,N/a,35.3,0.31,0.12,15.9,1200,89.4,20292,94.2,93.0,55.2,9,91,18,2,117,1.34,23,0.1,2,40,24,36,15,22,8,14,32,1524,156,713,697,125,18,7,6,14.3,1017,3129,23,23,2,1,3,1069,7,22,7,0,9,81,16,13,55.2,€49.2M
Lucas Bergvall,se SWE,MF,Tottenham,19-095,27,11,1212.0,0,1,3,0,0.7,0.6,33,49,31,0.0,0.07,0.05,0.04,N/a,N/a,N/a,N/a,16.7,0.15,0.0,19.9,629,87.4,10567,91.9,89.8,74.6,11,53,7,3,49,1.63,16,0.3,3,39,19,32,15,18,8,10,24,885,36,188,478,232,22,45,21,44.4,531,1634,33,21,4,20,19,586,31,20,17,0,21,73,9,8,52.9,€32.6M
Lucas Digne,fr FRA,DF,Aston Villa,31-292,31,27,2261.0,0,4,4,0,0.8,4.4,23,55,140,0.0,0.16,0.03,0.17,N/a,N/a,N/a,N/a,23.1,0.12,0.0,22.7,932,75.2,15153,88.2,78.8,40.1,35,43,29,18,55,2.51,39,0.2,5,63,37,64,21,23,4,19,25,1485,93,520,449,526,28,19,9,47.4,672,1328,23,14,4,17,16,808,140,20,14,7,138,100,35,27,56.5,€13.6M
Lucas Paquetá,br BRA,"MF,FW",West Ham,27-254,31,27,2336.0,4,0,9,0,5.2,3.1,22,145,82,0.15,0.0,0.2,0.12,N/a,N/a,N/a,N/a,7.9,0.12,0.05,19.6,1088,77.3,18064,83.7,79.6,64.4,36,125,43,4,145,3.04,65,0.23,3,66,37,54,27,28,4,24,17,1738,62,360,957,435,57,43,18,46.5,891,1300,22,32,2,53,50,1220,82,52,62,6,28,146,48,57,45.7,€71.2M
Luis Díaz,co COL,FW,Liverpool,28-115,33,26,2225.0,12,5,2,0,10.0,4.9,103,103,269,0.49,0.2,0.4,0.2,N/a,N/a,N/a,N/a,41.5,1.09,0.18,13.5,697,84.3,11124,88.6,86.0,82.4,54,45,43,6,103,4.69,87,0.65,13,33,21,34,21,18,0,18,7,1109,15,78,382,668,155,111,51,43.2,733,2803,103,53,55,51,43,878,269,48,30,10,30,98,12,33,26.7,€71M
Luke Woolfenden,eng ENG,DF,Ipswich Town,26-199,15,12,1187.0,0,0,2,0,0.0,0.0,7,15,0,0.0,0.0,0.0,0.0,N/a,N/a,N/a,N/a,0.0,0.0,0.0,12.9,496,88.3,9196,96.7,93.8,52.7,0,31,0,0,15,0.15,2,0.0,0,9,6,5,3,21,14,7,19,694,147,407,278,9,3,0,0,,368,1249,7,3,0,4,0,442,0,5,2,1,0,38,15,15,50.0,€2M
Mads Hermansen,dk DEN,GK,Leicester City,24-301,27,27,2385.0,0,0,1,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,2.19,64.5,3.7,25.0,,0.0,,,654,61.0,17066,97.4,94.8,32.7,0,20,1,0,1,0.11,3,0.0,0,1,1,1,0,1,0,1,0,1147,831,1106,43,0,0,1,1,0.0,734,1904,0,0,0,1,0,625,0,0,3,0,0,17,4,1,80.0,€19.8M
Mads Roerslev,dk DEN,DF,Brentford,25-318,19,11,1101.0,0,2,2,0,0.2,3.0,17,51,54,0.0,0.16,0.02,0.24,N/a,N/a,N/a,N/a,40.0,0.16,0.0,20.8,422,78.7,6925,88.0,79.9,55.1,14,37,11,4,51,1.72,18,0.16,2,18,8,28,17,12,5,7,4,645,49,234,268,146,20,19,7,42.1,352,858,17,13,0,9,6,407,54,6,10,0,31,39,10,14,41.7,
Malo Gusto,fr FRA,DF,Chelsea,21-354,29,19,1832.0,0,1,4,0,1.7,1.3,49,119,84,0.0,0.05,0.08,0.06,N/a,N/a,N/a,N/a,18.2,0.2,0.0,21.3,1176,86.5,19189,93.2,88.3,61.3,21,109,18,6,119,2.8,56,0.2,4,43,28,47,23,29,8,21,23,1563,60,378,758,440,43,16,4,68.8,865,2195,49,35,8,16,17,1053,84,20,19,2,51,116,8,15,34.8,€32.8M
Manuel Akanji,ch SUI,DF,Manchester City,29-293,23,20,1744.0,0,0,3,0,0.7,0.4,38,138,6,0.0,0.0,0.04,0.02,N/a,N/a,N/a,N/a,10.0,0.05,0.0,16.3,1427,93.9,23477,95.9,95.4,75.3,9,153,11,2,138,1.75,34,0.1,2,16,11,13,5,11,8,3,7,1635,111,487,797,353,11,2,2,0.0,1071,3362,38,52,0,4,5,1291,6,16,9,0,11,89,26,29,47.3,€42.8M
Manuel Ugarte Ribeiro,uy URU,MF,Manchester Utd,24-027,27,21,1706.0,1,2,10,0,1.0,1.1,16,59,20,0.05,0.11,0.05,0.06,N/a,N/a,N/a,N/a,21.1,0.21,0.05,21.7,765,87.9,12528,89.6,93.1,75.6,10,54,9,3,59,1.64,24,0.21,3,74,46,66,38,31,4,27,26,1111,43,317,613,201,16,32,18,31.3,642,1306,16,16,1,29,25,693,20,38,33,0,7,117,17,18,48.6,€60.4M
Marc Cucurella,es ESP,DF,Chelsea,26-290,33,30,2718.0,4,1,10,1,2.6,2.1,31,107,108,0.13,0.03,0.09,0.07,N/a,N/a,N/a,N/a,40.9,0.3,0.18,16.5,1569,88.0,24756,93.9,90.1,57.0,19,112,12,3,107,1.59,42,0.17,4,59,39,53,27,45,14,31,25,2075,109,637,958,490,73,13,4,53.8,882,2180,31,18,2,26,6,1287,108,34,33,3,29,119,30,51,37.0,€39.4M
Marc Guéhi,eng ENG,DF,Crystal Palace,24-299,33,33,2969.0,3,2,9,1,2.0,1.5,22,128,10,0.09,0.06,0.06,0.05,N/a,N/a,N/a,N/a,46.7,0.21,0.2,10.7,1419,83.3,27112,90.7,89.0,55.1,15,130,11,3,128,1.24,34,0.15,4,56,31,46,16,54,22,32,25,2056,298,1007,914,146,38,15,12,13.3,1099,2891,22,17,1,16,17,1283,10,23,26,1,13,137,68,57,54.4,€54.2M
Marcos Senesi,ar ARG,DF,Bournemouth,27-363,15,12,1014.0,0,0,5,0,0.8,0.2,12,51,5,0.0,0.0,0.07,0.02,N/a,N/a,N/a,N/a,0.0,0.0,0.0,6.0,493,76.6,10211,88.0,85.9,49.7,3,73,12,3,51,1.42,16,0.09,1,35,21,30,16,15,7,8,11,783,67,349,376,67,12,9,5,44.4,483,1465,12,14,0,6,5,493,5,19,7,0,10,67,23,27,46.0,€20.4M
Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-189,15,12,978.0,4,1,2,0,1.7,2.1,20,21,79,0.37,0.09,0.16,0.19,N/a,N/a,N/a,N/a,56.3,0.83,0.25,16.4,253,73.8,3508,83.6,65.9,50.0,15,13,16,8,21,2.67,24,0.09,1,7,4,9,6,8,0,8,4,440,3,35,189,222,34,39,9,66.7,293,728,20,19,12,14,6,341,79,8,7,7,27,24,5,7,41.7,€53.6M
Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,26-047,26,17,1670.0,3,5,5,0,5.3,2.8,41,102,106,0.16,0.27,0.29,0.15,N/a,N/a,N/a,N/a,30.0,0.81,0.06,20.2,553,72.5,9408,85.9,78.3,44.9,36,64,30,9,102,4.58,58,0.59,5,41,24,26,16,16,3,13,5,1000,18,114,385,523,51,57,24,49.1,567,1622,41,40,7,39,43,641,106,28,23,4,91,101,25,31,44.6,€24.4M
Mario Lemina,ga GAB,"MF,DF",Wolves,31-249,17,15,1364.0,1,3,4,0,1.4,1.1,8,48,21,0.07,0.2,0.09,0.07,N/a,N/a,N/a,N/a,27.8,0.33,0.06,21.9,493,80.4,9479,85.0,87.7,61.1,10,43,13,4,48,1.71,21,0.33,5,51,31,29,9,12,7,5,27,809,92,324,378,119,18,16,10,25.0,382,1038,8,12,2,21,11,482,21,17,8,4,10,73,25,16,61.0,
Mark Flekken,nl NED,GK,Brentford,31-329,34,34,3005.0,0,2,1,0,0.0,0.5,0,0,0,0.0,0.06,0.0,0.02,1.53,73.1,17.6,0.0,,0.0,,,1179,73.4,34812,97.9,97.5,49.9,3,47,2,0,0,0.3,6,0.06,0,4,4,9,6,2,0,2,0,1707,1338,1660,52,0,0,1,1,0.0,1045,3005,0,0,0,3,0,953,0,0,3,0,0,37,4,0,100.0,€13.6M
Martin Ødegaard,no NOR,MF,Arsenal,26-142,27,24,2130.0,2,7,4,0,4.6,5.0,82,240,144,0.08,0.3,0.19,0.21,N/a,N/a,N/a,N/a,30.2,0.55,0.02,18.7,1141,82.9,17692,90.5,87.4,53.4,57,120,81,5,240,4.86,95,0.59,12,19,11,24,20,5,0,5,4,1550,7,108,655,801,105,55,23,54.5,1071,3426,82,74,23,33,38,1230,144,10,23,1,81,91,8,7,53.3,
