Name,Nation,Position,Team,Age,Matches Played,Starts,Minutes,Goals,Assists,Yellow Cards,Red Cards,xG,xAG,PrgC,PrgP_x,PrgR_x,Goals per 90,Assists per 90,xG per 90,xAG per 90,Goals against per 90,Save%,Clean Sheets %,Penalty Save %,Shoots on target percentage,Shoot on target per 90,Goals per shot,Average shoot distance,Pass completed,Pass completion,Progressive passing distance,Short pass completion,Medium pass completion,Long pass completion,Key passes,Pass in to final third,Pass in to penalty are,CrsPA,PrgP_y,SCA,SCA90,GCA,GCA90,Tkl,TklW,Att,Lost_x,Blocks,Sh,Pass,Int,Touches,Def pen,Def 3rd,Mid 3rd,Att 3rd,Att pen,att,Succ%,Tkld%,Carries,ProDist,ProgC,1/3,CPA,Mis,Dis,Rec,PrgR_y,Fls,Fld,Off,Crs,Recov,Won,Lost_y,Won%,transfer_value
Mateo Kovačić,hr CRO,MF,Manchester City,31-002,29,23,2049.0,6,1,5,0,1.7,3.6,52,149,15,0.26,0.04,0.08,0.16,N/a,N/a,N/a,N/a,29.3,0.53,0.15,22.5,1604,92.6,24956,95.1,95.7,64.3,29,189,28,0,149,2.77,52,0.26,4,67,38,63,33,20,0,20,20,1959,51,287,1126,567,16,39,20,28.2,1332,3573,52,73,3,19,29,1590,15,23,23,0,0,110,9,8,52.9,€25.3M
Mateus Fernandes,pt POR,MF,Southampton,20-302,33,31,2640.0,2,3,8,0,3.8,2.6,73,131,102,0.07,0.1,0.13,0.09,N/a,N/a,N/a,N/a,35.9,0.48,0.05,18.5,1003,79.9,16952,87.9,85.6,55.3,31,91,21,4,131,2.42,40,0.2,4,86,46,64,31,40,6,34,21,1619,59,345,800,511,46,99,45,45.5,836,2981,73,66,8,52,33,1000,102,42,53,4,104,165,13,9,59.1,€22.5M
Matheus Cunha,br BRA,"MF,FW",Wolves,25-346,30,27,2425.0,15,6,3,0,7.9,7.3,104,131,147,0.56,0.22,0.29,0.27,N/a,N/a,N/a,N/a,41.2,1.48,0.15,20.6,743,71.9,11781,85.1,75.9,45.1,51,89,54,10,131,4.38,67,0.59,10,35,21,36,25,19,1,18,17,1425,22,173,657,643,117,130,58,43.8,819,3108,104,88,36,72,48,957,147,41,69,8,123,123,10,27,27.0,€62.6M
Matheus Nunes,pt POR,"DF,MF",Manchester City,26-254,24,17,1494.0,1,5,4,0,0.9,4.2,59,69,156,0.06,0.3,0.05,0.25,N/a,N/a,N/a,N/a,42.9,0.18,0.14,18.3,957,86.3,14863,91.3,88.2,64.9,21,45,25,7,69,2.35,32,0.36,4,32,21,34,19,14,3,11,13,1267,39,221,494,560,54,36,16,36.1,779,2131,59,31,22,29,13,916,156,28,17,6,39,60,13,16,44.8,€42.3M
Matt Doherty,ie IRL,DF,Wolves,33-112,28,23,1965.0,2,1,6,0,1.0,1.5,29,76,40,0.09,0.05,0.05,0.07,N/a,N/a,N/a,N/a,30.0,0.14,0.2,11.4,1003,82.6,18738,90.4,86.5,61.7,11,88,14,1,76,1.1,18,0.14,3,37,20,24,8,26,15,11,21,1433,123,566,705,179,25,20,11,30.0,754,2050,29,19,4,11,5,909,40,18,11,2,18,99,48,19,71.6,€4.2M
Matthijs de Ligt,nl NED,DF,Manchester Utd,25-269,29,25,2123.0,2,0,3,0,2.5,0.3,7,55,6,0.08,0.0,0.1,0.01,N/a,N/a,N/a,N/a,50.0,0.38,0.11,7.9,1241,89.9,21810,94.2,94.4,49.1,6,63,2,1,55,0.59,12,0.04,1,30,22,32,9,29,21,8,33,1608,184,828,731,56,29,4,2,50.0,1078,2225,7,3,0,5,3,1158,6,16,12,2,6,68,58,29,66.7,€52.2M
Matty Cash,pl POL,DF,Aston Villa,27-274,24,21,1800.0,1,1,6,0,0.3,1.1,46,39,75,0.05,0.05,0.02,0.05,N/a,N/a,N/a,N/a,40.0,0.2,0.1,19.0,642,79.2,10745,90.2,80.0,52.3,10,37,9,5,39,1.1,20,0.1,2,47,27,34,10,18,7,11,21,1012,73,365,401,257,37,36,15,44.4,507,1618,46,34,4,17,9,575,75,25,16,1,33,64,17,19,47.2,€32.9M
Matz Sels,be BEL,GK,Nott'ham Forest,33-071,35,35,3150.0,0,0,4,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.20,74.3,37.1,0.0,,0.0,,,472,51.1,17926,100.0,98.0,36.9,1,42,3,0,1,0.14,2,0.0,0,1,1,1,0,0,0,0,0,1018,777,1002,16,0,0,0,0,,489,1500,0,1,1,0,0,392,0,1,10,0,0,11,14,2,87.5,€9.1M
Max Kilman,eng ENG,DF,West Ham,27-350,35,35,3078.0,0,1,4,0,1.4,1.2,29,107,6,0.0,0.03,0.04,0.03,N/a,N/a,N/a,N/a,16.7,0.06,0.0,8.8,1548,86.6,29962,91.8,92.7,58.0,16,102,4,0,107,0.85,26,0.09,2,33,20,25,4,55,37,18,38,2176,434,1208,879,105,31,20,14,10.0,1151,2956,29,13,2,16,3,1441,6,21,13,2,3,138,105,50,67.7,€36.7M
Maxence Lacroix,fr FRA,DF,Crystal Palace,25-032,32,32,2846.0,1,1,5,0,3.1,0.8,8,61,7,0.03,0.03,0.1,0.02,N/a,N/a,N/a,N/a,17.2,0.16,0.03,11.1,1125,81.5,23175,85.2,90.6,54.3,6,67,3,1,61,0.82,21,0.13,2,67,40,47,15,43,18,25,52,1805,331,1095,637,80,42,14,8,28.6,962,2079,8,4,0,21,4,1062,7,33,18,1,6,123,57,46,55.3,€27.7M
Micky van de Ven,nl NED,DF,Tottenham,24-019,12,11,950.0,0,2,4,0,0.6,1.2,8,51,1,0.0,0.19,0.05,0.11,N/a,N/a,N/a,N/a,33.3,0.19,0.0,11.1,706,91.0,13313,91.7,96.5,62.5,2,50,1,0,51,1.04,8,0.19,2,10,6,14,6,9,6,3,10,862,101,442,393,36,9,8,4,50.0,599,1388,8,10,1,5,4,629,1,10,8,0,0,61,19,18,51.4,€61.8M
Mikel Merino,es ESP,"MF,FW",Arsenal,28-320,26,15,1418.0,6,2,2,0,4.4,1.9,9,62,88,0.38,0.13,0.28,0.12,N/a,N/a,N/a,N/a,37.5,0.76,0.19,10.5,422,78.0,5811,86.9,78.7,53.3,15,34,24,4,62,2.48,33,0.25,3,38,22,29,14,18,5,13,14,724,35,130,303,300,72,19,8,36.8,357,645,9,12,4,22,22,470,88,36,20,7,12,78,57,52,52.3,€40.5M
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24-309,35,31,2658.0,2,10,2,0,2.6,7.8,64,213,121,0.07,0.34,0.09,0.26,N/a,N/a,N/a,N/a,21.9,0.24,0.06,17.5,1011,72.7,17333,85.3,73.3,53.2,59,153,67,17,213,3.86,86,0.71,15,78,43,72,44,36,2,34,26,1713,34,310,785,640,72,93,49,35.5,972,2753,64,42,9,54,44,1131,121,18,27,6,130,159,12,25,32.4,€28.6M
Milos Kerkez,hu HUN,DF,Bournemouth,21-182,35,35,3077.0,2,5,4,0,0.5,3.7,96,144,169,0.06,0.15,0.02,0.11,N/a,N/a,N/a,N/a,29.4,0.15,0.12,20.4,1215,75.2,18976,89.4,77.4,37.4,32,80,36,23,144,2.22,61,0.26,7,50,26,37,14,36,11,25,42,1975,105,512,832,654,58,44,20,31.8,986,3394,96,67,15,45,19,1073,169,28,45,1,125,156,25,47,34.7,
Mohamed Salah,eg EGY,FW,Liverpool,32-327,35,35,3101.0,28,18,1,0,24.0,13.2,143,133,440,0.81,0.52,0.7,0.38,N/a,N/a,N/a,N/a,42.0,1.36,0.17,14.7,833,71.2,12448,83.6,70.3,59.6,82,49,86,14,133,4.56,114,0.75,19,20,11,16,9,11,0,11,7,1568,10,90,474,1023,327,125,55,52.0,1079,3375,143,54,115,109,63,1313,440,22,36,16,72,95,9,12,42.9,€38.5M
Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-279,29,29,2421.0,4,2,2,1,6.6,2.5,93,76,201,0.15,0.07,0.24,0.09,N/a,N/a,N/a,N/a,29.4,0.74,0.06,15.7,659,83.5,10770,90.2,89.1,67.9,29,44,27,13,76,3.76,71,0.26,5,35,21,27,17,24,1,23,4,1176,12,159,486,572,117,194,87,45.9,770,2401,93,56,39,70,89,916,201,36,60,18,74,128,10,38,20.8,€61.7M
Moisés Caicedo,ec ECU,"MF,DF",Chelsea,23-187,35,35,3081.0,1,2,10,0,0.8,3.0,38,197,33,0.03,0.06,0.02,0.09,N/a,N/a,N/a,N/a,16.7,0.09,0.06,25.1,1827,89.7,31575,92.2,92.4,78.1,29,219,31,2,197,2.75,82,0.26,6,103,64,80,30,45,10,35,49,2394,89,521,1469,430,15,57,24,35.1,1323,3008,38,29,2,36,24,1666,33,62,55,0,9,203,33,15,68.8,€80.7M
Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,25-101,31,31,2541.0,5,7,11,1,4.7,4.5,64,153,118,0.18,0.25,0.17,0.16,N/a,N/a,N/a,N/a,34.0,0.64,0.09,17.0,897,78.0,13817,85.0,81.5,57.3,48,117,37,8,153,3.68,88,0.6,12,40,19,30,15,16,4,12,20,1484,34,175,752,581,86,75,30,45.3,829,2410,64,47,12,66,39,1109,118,34,37,7,39,118,39,48,44.8,€61.7M
Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22-286,34,34,2853.0,8,8,9,0,6.2,7.4,108,117,177,0.25,0.25,0.2,0.23,N/a,N/a,N/a,N/a,35.8,0.6,0.15,15.9,628,73.9,9245,81.4,76.2,79.7,48,71,52,2,117,3.19,76,0.44,12,36,18,39,20,25,7,18,5,1269,36,185,557,553,135,153,65,44.4,744,3036,108,64,33,104,68,897,177,46,48,2,22,108,11,43,20.4,€69M
Murillo,br BRA,DF,Nott'ham Forest,22-308,34,34,3008.0,2,0,5,0,1.4,1.1,20,103,5,0.06,0.0,0.04,0.03,N/a,N/a,N/a,N/a,25.0,0.18,0.08,22.2,1056,78.2,20985,90.0,87.8,48.9,12,124,13,1,103,1.2,27,0.06,1,53,36,46,19,67,44,23,32,1792,400,921,789,96,21,33,26,21.2,760,2286,20,24,1,18,10,912,5,25,4,0,12,134,43,21,67.2,€68.4M
Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-224,20,13,1168.0,1,0,2,2,0.1,0.4,32,62,33,0.08,0.0,0.01,0.03,N/a,N/a,N/a,N/a,50.0,0.08,0.5,14.3,604,90.7,8962,95.8,90.3,65.0,7,55,8,1,62,1.85,18,0.0,0,22,14,10,0,2,1,1,6,775,20,138,426,225,14,26,12,34.6,443,1473,32,23,5,11,8,529,33,10,38,0,8,45,8,10,44.4,€34.9M
Nathan Collins,ie IRL,DF,Brentford,24-008,35,35,3150.0,2,3,5,0,2.5,1.8,28,117,18,0.06,0.09,0.07,0.05,N/a,N/a,N/a,N/a,35.3,0.17,0.12,10.7,1572,85.7,30030,87.8,92.5,59.3,10,102,7,2,117,0.86,22,0.23,4,37,22,34,12,71,51,20,32,2257,360,1179,924,164,66,12,6,41.7,1176,3769,28,12,0,19,8,1365,18,24,28,6,7,149,112,60,65.1,€33.3M
Neco Williams,wls WAL,DF,Nott'ham Forest,24-025,32,25,2324.0,1,3,7,0,2.3,1.5,60,82,86,0.04,0.12,0.09,0.06,N/a,N/a,N/a,N/a,18.9,0.27,0.03,20.2,751,76.1,11289,90.6,72.3,38.9,16,64,19,8,82,1.78,33,0.23,4,75,45,73,28,40,9,31,25,1393,143,504,506,401,38,44,18,40.9,569,1970,60,28,15,29,17,654,86,23,39,1,46,96,36,29,55.4,€23.4M
Nick Pope,eng ENG,GK,Newcastle Utd,33-019,25,25,2250.0,0,0,2,0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,1.32,70.1,28.0,50.0,,0.0,,,504,72.8,12978,99.0,98.5,42.8,1,2,0,0,1,0.24,6,0.0,0,0,0,0,0,1,0,1,1,773,612,762,11,0,0,0,0,,397,1519,0,0,0,0,1,273,0,2,5,0,0,21,11,1,91.7,€11.7M
Nicolas Jackson,sn SEN,FW,Chelsea,23-322,29,27,2185.0,10,5,7,0,12.3,4.3,46,37,127,0.41,0.21,0.51,0.18,N/a,N/a,N/a,N/a,44.7,1.4,0.13,12.9,300,75.9,4031,81.6,77.4,64.3,28,22,10,1,37,2.8,41,0.41,7,22,13,10,5,14,2,12,3,679,19,50,281,357,139,60,18,51.7,413,1304,46,25,30,69,41,507,127,33,29,23,3,48,19,36,34.5,€66.2M
Nicolás Domínguez,ar ARG,"MF,FW",Nott'ham Forest,26-314,31,20,1734.0,0,1,9,0,1.4,1.3,13,68,27,0.0,0.05,0.07,0.07,N/a,N/a,N/a,N/a,38.9,0.36,0.0,19.0,725,87.0,10492,91.5,90.1,58.3,13,73,9,1,68,1.66,24,0.0,0,76,40,66,36,34,11,23,27,1071,72,274,555,252,26,8,3,37.5,400,805,13,11,2,18,10,585,27,31,16,1,5,102,21,20,51.2,€18.8M
Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-208,34,34,3060.0,4,2,4,0,3.6,1.0,3,49,6,0.12,0.06,0.1,0.03,N/a,N/a,N/a,N/a,26.9,0.21,0.15,12.1,748,81.2,15092,86.8,87.6,60.8,8,48,2,0,49,0.53,14,0.09,3,43,26,27,6,40,24,16,25,1268,242,700,490,82,59,1,1,0.0,486,963,3,3,2,2,2,638,6,18,4,1,0,75,96,37,72.2,€38M
Noni Madueke,eng ENG,FW,Chelsea,23-059,29,24,1813.0,7,3,3,0,9.1,4.0,142,66,212,0.35,0.15,0.45,0.2,N/a,N/a,N/a,N/a,39.0,1.49,0.09,14.4,474,77.6,6993,86.0,76.6,56.4,30,13,34,8,66,3.77,54,0.4,5,22,15,34,21,17,0,17,8,878,20,90,255,548,172,90,40,44.4,587,3159,142,46,87,43,24,676,212,20,24,5,58,72,10,16,38.5,€51.6M
Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-175,34,31,2639.0,0,1,2,0,0.7,1.3,37,102,51,0.0,0.03,0.02,0.05,N/a,N/a,N/a,N/a,23.1,0.1,0.0,20.6,1409,85.5,21053,91.3,89.1,54.3,18,118,18,5,102,1.71,40,0.03,1,102,60,85,34,33,8,25,34,1976,158,779,903,318,27,47,26,36.2,1086,2680,37,29,3,23,16,1190,51,37,22,3,20,141,47,28,62.7,€43M
Nélson Semedo,pt POR,DF,Wolves,31-173,31,30,2661.0,0,4,7,0,0.8,2.7,61,70,109,0.0,0.14,0.03,0.09,N/a,N/a,N/a,N/a,37.5,0.2,0.0,23.4,973,80.1,14811,91.1,82.8,46.6,21,63,25,11,70,1.76,37,0.2,6,58,34,53,23,28,10,18,23,1551,116,446,707,416,24,64,29,42.2,790,2320,61,36,9,40,19,882,109,44,28,4,58,121,27,41,39.7,€8.4M
Ola Aina,ng NGA,DF,Nott'ham Forest,28-212,32,32,2733.0,2,1,3,0,0.6,1.1,59,97,56,0.07,0.03,0.02,0.04,N/a,N/a,N/a,N/a,20.0,0.07,0.2,25.9,893,73.3,13813,88.4,73.7,36.4,15,78,20,9,97,1.91,46,0.1,2,54,41,63,28,32,12,20,31,1550,148,568,647,364,21,68,31,36.8,675,2524,59,40,10,40,22,737,56,21,34,2,47,173,13,18,41.9,€18.8M
Oliver Skipp,eng ENG,MF,Leicester City,24-234,21,8,996.0,0,0,8,0,0.2,0.3,16,31,19,0.0,0.0,0.01,0.02,N/a,N/a,N/a,N/a,25.0,0.09,0.0,21.0,392,85.0,5965,88.5,93.3,59.4,9,30,4,0,31,1.27,12,0.0,0,20,4,15,6,17,4,13,10,557,24,121,350,90,7,11,6,45.5,321,629,16,7,3,11,5,390,19,19,13,0,5,40,10,6,62.5,€17M
Ollie Watkins,eng ENG,FW,Aston Villa,29-129,35,28,2333.0,15,7,2,0,14.7,3.0,52,29,148,0.58,0.27,0.57,0.12,N/a,N/a,N/a,N/a,42.3,1.27,0.17,12.2,284,74.2,3580,79.3,81.5,75.0,23,12,12,0,29,1.97,34,0.42,7,9,6,11,8,11,3,8,8,636,18,48,229,368,155,38,9,65.8,375,1052,52,21,36,53,46,502,148,27,30,13,7,39,47,62,43.1,€61.4M
Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-090,13,12,998.0,6,0,0,0,4.8,1.7,21,29,68,0.54,0.0,0.43,0.15,N/a,N/a,N/a,N/a,42.1,1.44,0.16,18.0,203,78.1,2782,83.6,79.7,50.0,13,8,24,4,29,2.98,18,0.09,0,11,6,15,8,15,1,14,5,416,3,29,121,271,56,39,16,46.2,262,760,21,15,11,37,15,295,68,13,17,9,25,32,5,8,38.5,€79.1M
Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,21-190,28,27,2313.0,3,2,5,0,2.4,2.7,74,71,135,0.12,0.08,0.09,0.11,N/a,N/a,N/a,N/a,43.2,0.62,0.08,21.0,604,78.4,9504,88.4,84.4,53.4,25,44,21,10,71,2.65,49,0.23,6,31,12,45,32,25,1,24,10,1100,14,178,464,480,76,117,46,47.9,671,2433,74,35,31,72,56,772,135,29,36,4,60,96,6,24,20.0,
Orel Mangala,be BEL,MF,Everton,27-051,19,14,1261.0,1,0,2,0,1.1,0.6,6,34,19,0.07,0.0,0.08,0.05,N/a,N/a,N/a,N/a,37.5,0.43,0.06,22.1,437,89.2,6998,90.5,94.9,76.7,8,50,8,1,34,1.72,17,0.07,0,16,8,8,3,8,3,5,21,621,22,133,335,157,13,24,14,37.5,298,576,6,6,3,12,12,406,19,24,17,2,6,49,6,8,42.9,€24.4M
Pape Matar Sarr,sn SEN,MF,Tottenham,22-236,33,19,1726.0,3,2,6,0,3.3,1.6,32,85,50,0.16,0.1,0.17,0.08,N/a,N/a,N/a,N/a,40.6,0.68,0.09,21.8,856,86.8,13113,90.7,90.0,73.3,15,85,11,2,85,2.19,34,0.31,4,44,32,23,12,23,9,14,26,1189,38,249,669,291,26,28,11,50.0,745,1843,32,35,5,27,21,838,50,31,34,2,14,108,28,40,41.2,€50.8M
Pau Torres,es ESP,DF,Aston Villa,28-112,21,21,1819.0,0,0,1,0,0.5,0.1,33,77,4,0.0,0.0,0.03,0.0,N/a,N/a,N/a,N/a,25.0,0.1,0.0,11.7,1079,88.7,18849,94.9,93.4,53.1,2,96,7,0,77,0.59,9,0.1,1,20,14,15,6,14,10,4,9,1349,218,654,622,79,16,17,15,11.8,839,3596,33,20,0,4,4,963,4,8,7,0,1,54,16,26,38.1,€45.3M
Paul Onuachu,ng NGA,FW,Southampton,30-345,24,11,1029.0,4,1,4,0,3.6,0.5,7,13,40,0.35,0.09,0.32,0.04,N/a,N/a,N/a,N/a,44.1,1.31,0.12,10.4,156,60.7,2219,62.9,62.7,63.2,8,13,2,0,13,0.79,8,0.09,1,7,2,7,4,7,2,5,1,428,17,43,228,160,66,25,7,56.0,208,243,7,5,2,49,33,349,40,28,16,9,0,17,90,56,61.6,€12.7M
Pedro Neto,pt POR,FW,Chelsea,25-060,32,21,2013.0,4,5,8,0,2.9,6.1,118,57,229,0.18,0.22,0.13,0.27,N/a,N/a,N/a,N/a,29.6,0.72,0.07,18.8,632,78.6,10311,92.9,81.5,47.9,44,29,35,22,57,3.8,63,0.36,5,22,9,19,11,13,2,11,9,1034,12,92,302,657,108,92,30,43.5,672,3004,118,52,42,40,25,753,229,19,29,3,133,71,10,26,27.8,€60.6M
Pedro Porro,es ESP,DF,Tottenham,25-237,31,26,2463.0,2,6,4,0,1.5,4.0,63,147,106,0.07,0.22,0.06,0.15,N/a,N/a,N/a,N/a,21.6,0.29,0.05,23.1,1324,73.5,23083,87.5,79.3,44.2,54,120,55,26,147,3.8,69,0.29,4,63,46,73,31,44,17,27,34,2131,124,623,772,749,30,39,13,61.5,1132,2677,63,40,5,23,17,1229,106,24,30,1,191,148,11,22,33.3,€55.9M
Pervis Estupiñán,ec ECU,DF,Brighton,27-107,28,24,2222.0,1,1,5,0,1.1,2.1,55,116,107,0.04,0.04,0.04,0.08,N/a,N/a,N/a,N/a,30.4,0.28,0.04,24.5,1245,83.3,18925,93.5,83.3,49.0,24,97,32,18,116,2.11,34,0.16,3,58,39,46,15,16,2,14,34,1766,72,439,878,467,31,30,16,43.3,944,2388,55,55,9,31,27,1070,107,33,17,3,114,136,43,26,62.3,€37.1M
Phil Foden,eng ENG,"MF,FW",Manchester City,24-345,26,19,1693.0,7,2,2,0,5.1,4.7,47,95,119,0.37,0.11,0.27,0.25,N/a,N/a,N/a,N/a,30.8,0.85,0.13,18.5,743,84.0,11571,90.6,89.2,59.6,42,40,35,5,95,4.47,56,0.48,5,12,5,17,10,12,1,11,9,1076,13,81,375,629,79,39,13,53.8,677,1676,47,30,15,35,30,842,119,5,32,3,73,59,3,8,27.3,€105.7M
Radu Drăgușin,ro ROU,DF,Tottenham,23-094,16,14,1252.0,0,0,1,0,0.1,0.4,7,37,2,0.0,0.0,0.01,0.03,N/a,N/a,N/a,N/a,20.0,0.07,0.0,12.7,716,85.2,13638,91.0,93.0,43.9,4,52,2,1,37,0.58,8,0.07,1,10,6,12,6,22,16,6,15,961,148,510,430,30,12,2,0,0.0,623,1666,7,3,0,8,2,669,2,6,10,0,1,48,33,22,60.0,
Rasmus Højlund,dk DEN,FW,Manchester Utd,22-093,29,20,1744.0,4,0,2,0,3.8,1.3,26,16,83,0.21,0.0,0.2,0.06,N/a,N/a,N/a,N/a,40.0,0.52,0.16,12.8,224,76.7,2426,82.9,71.7,80.0,14,12,5,1,16,1.55,20,0.05,0,3,1,4,4,5,0,5,1,447,6,31,223,201,58,29,9,62.1,275,625,26,13,16,57,27,352,83,15,26,11,6,30,23,82,21.9,€54.9M
Rayan Aït-Nouri,dz ALG,DF,Wolves,23-336,34,34,2865.0,4,7,7,1,2.6,4.7,79,100,158,0.13,0.22,0.08,0.15,N/a,N/a,N/a,N/a,23.5,0.25,0.12,14.9,1309,83.9,18002,93.4,86.7,40.7,36,67,27,9,100,2.45,47,0.38,10,82,52,67,26,40,6,34,24,1944,86,535,827,605,84,116,56,39.7,1006,2850,79,54,24,43,44,1181,158,30,39,5,86,133,20,28,41.7,
Raúl Jiménez,mx MEX,FW,Fulham,34-003,35,27,2224.0,10,3,4,0,11.2,3.2,32,56,119,0.4,0.12,0.45,0.13,N/a,N/a,N/a,N/a,32.1,1.09,0.08,14.4,423,71.0,6367,81.2,73.1,61.2,20,36,10,3,56,2.31,40,0.24,3,33,23,20,13,19,5,14,10,919,30,107,396,431,154,47,19,53.2,509,1000,32,21,17,64,42,677,119,37,37,14,22,74,78,90,46.4,€5.1M
Riccardo Calafiori,it ITA,DF,Arsenal,22-354,17,11,925.0,2,1,4,0,0.9,0.3,21,54,29,0.19,0.1,0.08,0.03,N/a,N/a,N/a,N/a,60.0,0.58,0.2,14.1,449,85.4,6549,91.6,85.7,67.9,6,40,9,1,54,1.26,11,0.19,2,26,18,29,11,12,6,6,9,628,30,161,249,222,29,13,9,23.1,291,839,21,12,3,11,5,377,29,16,6,3,11,30,22,13,62.9,
Rico Lewis,eng ENG,"DF,MF",Manchester City,20-168,27,20,1818.0,1,2,5,1,1.4,0.3,36,104,68,0.05,0.1,0.07,0.02,N/a,N/a,N/a,N/a,20.0,0.1,0.1,15.8,1143,92.0,16487,94.8,94.2,68.3,7,92,14,0,104,1.54,30,0.15,3,29,19,21,8,28,7,21,13,1404,51,286,707,427,42,21,9,52.4,816,2034,36,38,8,19,19,1005,68,11,33,0,3,94,5,13,27.8,€62.7M
Robert Sánchez,es ESP,GK,Chelsea,27-171,29,29,2610.0,0,0,5,0,0.0,0.1,0,1,0,0.0,0.0,0.0,0.0,1.10,76.3,27.6,20.0,,0.0,,,810,71.7,19431,99.5,96.4,38.5,2,25,1,0,1,0.24,6,0.07,1,0,0,1,1,0,0,0,2,1197,883,1186,11,0,0,0,0,,805,2517,0,0,0,0,0,751,0,2,4,0,0,41,9,0,100.0,€24.9M
